,Summons Number,Plate ID,Issue Date,Violation code,Violation Description,Registration State,Vehicle Make,Vehicle Expiration Date,Vehicle Color,alert
598,7827512690,91RZ15,09/05/2014,31,No Stand (Com. Mtr. Zone),NY,NS/OT,01/01/88888888 12:00:00 PM,WHITE,0
599,7075127305,95425MD,04/01/2015,20,No Parking (Com Plate),NY,ISUZU,01/01/88888888 12:00:00 PM,BROWN,0
600,7019755033,FJF6905,12/29/2014,38,Failure to Display Muni Rec,NY,NISSA,01/01/20150325 12:00:00 PM,OTHER,0
601,7019755033,FJF6905,12/29/2014,38,Failure to Display Muni Rec,NY,NISSA,01/01/20150325 12:00:00 PM,OTHER,0
602,7977494840,GEA4212,05/06/2015,71A,Insp Sticker Expired (NYS),NY,CHRYS,01/01/20170312 12:00:00 PM,GY,0
603,7097197031,EYD9845,01/13/2015,21,No Parking (street clean),NY,CHEVR,01/01/20160401 12:00:00 PM,RD,0
604,7097197031,EYD9845,01/13/2015,21,No Parking (street clean),NY,CHEVR,01/01/20160401 12:00:00 PM,RD,0
605,7067813104,JMA0339,07/15/2014,21,No Parking (street clean),PA,HONDA,01/01/20150188 12:00:00 PM,GOLD,0
606,1374753154,DBK6760,12/24/2014,,,NY,ME/BE,01/01/20161016 12:00:00 PM,BLACK,0
607,1374753154,DBK6760,12/24/2014,,,NY,ME/BE,01/01/20161016 12:00:00 PM,BLACK,0
608,1373173907,29017MB,12/01/2014,,,NY,CHEVR,01/01/20160215 12:00:00 PM,WH,0
609,8000340525,GOT1760,06/01/2015,37,Expired Muni Meter,NY,TOYOT,01/01/20160116 12:00:00 PM,BK,0
610,7382285571,GRZ6006,08/16/2014,20A,No Parking (Non-COM),NY,TOYOT,01/01/20160807 12:00:00 PM,BK,0
611,1381450696,2314816,03/13/2015,,,ME,BMW,01/01/20230228 12:00:00 PM,GRAY,0
612,7622588301,FXY4556,02/18/2015,31,No Stand (Com. Mtr. Zone),NY,GMC,01/01/20160619 12:00:00 PM,BK,0
613,7097483520,GHH3653,04/16/2015,21,No Parking (street clean),NY,FIAT,01/01/20150915 12:00:00 PM,BK,0
614,7065015385,CTP6904,04/16/2015,31,No Stand (Com. Mtr. Zone),NY,DODGE,01/01/20160130 12:00:00 PM,WH,0
615,8031755425,76130JY,04/16/2015,46A,Double Parking (Non-COM),NY,FRUEH,01/01/20160430 12:00:00 PM,WH,0
616,7998352978,53269JT,08/15/2014,16,No Std (Com Veh) Com Plate,NY,FORD,01/01/20151231 12:00:00 PM,WH,0
617,7069437353,27875MB,01/06/2015,46B,Double Parking (Com-100Ft),NY,CHEVR,01/01/20151031 12:00:00 PM,WH,0
618,7069437353,27875MB,01/06/2015,46B,Double Parking (Com-100Ft),NY,CHEVR,01/01/20151031 12:00:00 PM,WH,0
619,7809808564,3C12H,02/13/2015,38,Failure to Display Muni Rec,NY,TOYOT,01/01/20160228 12:00:00 PM,YW,0
620,7926381056,GXZ9361,05/16/2015,38,Failure to Display Muni Rec,NY,HONDA,01/01/20150604 12:00:00 PM,BLACK,0
621,7390660247,55098MB,04/23/2015,38,Failure to Display Muni Rec,NY,FRUEH,01/01/88888888 12:00:00 PM,BROWN,0
622,7121142685,FYT5077,05/07/2015,38,Failure to Display Muni Rec,NY,HYUND,01/01/20160413 12:00:00 PM,GY,0
623,7568892566,45051MD,12/23/2014,37,Expired Muni Meter,NY,GMC,01/01/20150331 12:00:00 PM,WHITE,0
624,7114698963,DWL1829,06/02/2015,21,No Parking (street clean),NY,TOYOT,01/01/20150509 12:00:00 PM,RED,0
625,7077399989,FAY7306,10/26/2014,16A,No Std (Com Veh) Non-COM,NY,FORD,01/01/20160603 12:00:00 PM,WH,0
626,7807002682,82407MC,05/14/2015,20,No Parking (Com Plate),NY,FORD,01/01/20170228 12:00:00 PM,WHITE,0
627,7700378241,BKE1324,11/10/2014,20A,No Parking (Non-COM),NY,TOYOT,01/01/20160122 12:00:00 PM,SILVE,0
628,7866743009,35853MB,07/10/2014,14,No Standing,NY,FORD,01/01/20151031 12:00:00 PM,WHITE,0
629,7656357245,GRV7669,11/12/2014,37,Expired Muni Meter,NY,NISSA,01/01/20160613 12:00:00 PM,BL,0
630,8003439760,GJD7038,12/15/2014,21,No Parking (street clean),NY,HONDA,01/01/20150804 12:00:00 PM,GY,0
631,7297913868,GEW9621,07/15/2014,38,Failure to Display Muni Rec,NY,AUDI,01/01/20150602 12:00:00 PM,WHITE,0
632,7405148578,GAW7207,05/18/2015,70A,Reg. Sticker Expired (NYS),NY,DODGE,01/01/20150425 12:00:00 PM,GREY,0
633,7727165980,GMS3249,08/08/2014,21,No Parking (street clean),NY,CHEVR,01/01/20160331 12:00:00 PM,WH,0
634,7856379730,AG41217,06/08/2015,46B,Double Parking (Com-100Ft),AZ,FORD,01/01/88880088 12:00:00 PM,WHITE,0
635,8016916557,GXT6289,05/13/2015,38,Failure to Display Muni Rec,NY,KIA,01/01/20150607 12:00:00 PM,GREY,0
636,7237129661,GCG1788,08/05/2014,38,Failure to Display Muni Rec,NY,TOYOT,01/01/20140927 12:00:00 PM,WH,0
637,7761482330,VBE2055,12/13/2014,21,No Parking (street clean),VA,NISSA,01/01/20160588 12:00:00 PM,BLACK,0
638,7381661251,GJJ4365,09/11/2014,21,No Parking (street clean),NY,JEEP,01/01/20150721 12:00:00 PM,BK,0
639,7647029060,30497JA,10/02/2014,69,Failure to Disp Muni Recpt,NY,TOYOT,01/01/20151231 12:00:00 PM,WHITE,0
640,7291489246,Y118452,05/13/2015,14,No Standing,OR,FRUEH,01/01/88880088 12:00:00 PM,WHITE,0
641,7307595394,GXX4098,06/02/2015,21,No Parking (street clean),NY,FORD,01/01/20170514 12:00:00 PM,BK,0
642,7732393739,EBP4349,03/31/2015,70A,Reg. Sticker Expired (NYS),NY,JEEP,01/01/20150308 12:00:00 PM,GY,0
643,7219324935,DZA1641,08/05/2014,37,Expired Muni Meter,NY,MERCU,01/01/20151121 12:00:00 PM,GR,0
644,7624628806,DTD9323,07/01/2014,71A,Insp Sticker Expired (NYS),NY,HONDA,01/01/20140704 12:00:00 PM,SILVE,0
645,7662939261,VF90218,09/03/2014,37,Expired Muni Meter,NY,BMW,01/01/20160227 12:00:00 PM,WH,0
646,1347525476,D5TR41,06/10/2015,,,FL,HYUND,01/01/20151231 12:00:00 PM,,0
647,7086120212,38456JU,08/27/2014,16,No Std (Com Veh) Com Plate,NY,FORD,01/01/20150831 12:00:00 PM,WHITE,0
648,1380857650,DWZ6810,04/19/2015,,,NY,SAAB,01/01/20150410 12:00:00 PM,GREY,0
649,7096880239,211A366,02/26/2015,19,No Stand (bus stop),VT,FRUEH,01/01/20150088 12:00:00 PM,WHITE,0
650,8003370711,DUE7221,03/02/2015,38,Failure to Display Muni Rec,NY,HONDA,01/01/20170221 12:00:00 PM,WH,0
651,8024534733,38913MG,06/11/2015,11,No Stand (exc hotel load),NY,FORD,01/01/20160930 12:00:00 PM,YW,0
652,8005950810,GAM3051,06/28/2014,70A,Reg. Sticker Expired (NYS),NY,TOYOT,01/01/20140626 12:00:00 PM,GR,0
653,1255152606,GHE9398,04/04/2015,,,NY,MAZDA,01/01/20160510 12:00:00 PM,RED,0
654,7322608033,T648750C,06/01/2015,38,Failure to Display Muni Rec,NY,HONDA,01/01/20150930 12:00:00 PM,BK,0
655,8015608077,GKG3469,11/24/2014,21,No Parking (street clean),NY,VOLVO,01/01/20151223 12:00:00 PM,BL,0
656,7113902388,TRC1,10/02/2014,51,Sidewalk,NY,CHRYS,01/01/20160131 12:00:00 PM,GY,0
657,7795951405,55226JZ,10/06/2014,19,No Stand (bus stop),NY,GMC,01/01/20150731 12:00:00 PM,WH,1
658,7892627674,T435938C,07/16/2014,17,No Stand (exc auth veh),NY,TOYOT,01/01/20141130 12:00:00 PM,BK,0
659,7785033225,GMD7934,10/11/2014,40,Fire Hydrant,NY,TOYOT,01/01/20160311 12:00:00 PM,OTHER,0
660,7738769749,GXP4164,06/02/2015,21,No Parking (street clean),NY,FORD,01/01/20170402 12:00:00 PM,RD,0
661,7701194630,WHN2T,06/16/2015,37,Expired Muni Meter,FL,ME/BE,01/01/20150788 12:00:00 PM,BLACK,0
662,7096699545,GWK6946,05/11/2015,38,Failure to Display Muni Rec,NY,TOYOT,01/01/20170401 12:00:00 PM,BK,0
663,7160179250,FJG5231,09/26/2014,20A,No Parking (Non-COM),NY,FORD,01/01/20150306 12:00:00 PM,GY,0
664,7178344209,FWY6507,07/08/2014,21,No Parking (street clean),NY,TOYOT,01/01/20160411 12:00:00 PM,GR,0
665,7095883373,8161568,10/23/2014,14,No Standing,NY,SUZUK,01/01/88888888 12:00:00 PM,BROWN,0
666,1381533486,GMU1930,03/16/2015,,,NY,CHEVR,01/01/20161118 12:00:00 PM,BLACK,0
667,7726636208,EWV2822,06/12/2015,38,Failure to Display Muni Rec,NY,ACURA,01/01/20151217 12:00:00 PM,BLACK,0
668,1372915539,GDM6165,09/21/2014,,,NY,JEEP,01/01/20150108 12:00:00 PM,GREY,0
669,1379906234,75050MC,05/11/2015,,,NY,FORD,01/01/20160630 12:00:00 PM,WH,0
670,7023406499,PE743H,10/04/2014,38,Failure to Display Muni Rec,FL,HONDA,01/01/20150488 12:00:00 PM,BLUE,0
671,7349588276,AM103V,11/13/2014,13,No Stand (taxi stand),NJ,MITSU,01/01/88888888 12:00:00 PM,WHITE,0
672,7071133852,GJU3843,11/01/2014,37,Expired Muni Meter,NY,INFIN,01/01/20151120 12:00:00 PM,GY,0
673,7169559602,GEH5618,03/11/2015,70A,Reg. Sticker Expired (NYS),NY,INFIN,01/01/20150307 12:00:00 PM,BR,0
674,7345439136,13669MD,08/13/2014,14,No Standing,NY,NS/OT,01/01/20150331 12:00:00 PM,RED,0
675,8005887760,293PSP,04/18/2015,31,No Stand (Com. Mtr. Zone),FL,FORD,01/01/88880088 12:00:00 PM,WHITE,0
676,8000914300,AS714A,09/03/2014,38,Failure to Display Muni Rec,NJ,INTER,01/01/88888888 12:00:00 PM,WHITE,0
677,7550243931,DAW4464,04/09/2015,70A,Reg. Sticker Expired (NYS),NY,ME/BE,01/01/20150205 12:00:00 PM,GREY,0
678,7006263438,ZYB62J,09/29/2014,37,Expired Muni Meter,NJ,TOYOT,01/01/88888888 12:00:00 PM,GREY,0
679,7709172441,GVG9544,03/14/2015,70A,Reg. Sticker Expired (NYS),NY,VOLKS,01/01/20150129 12:00:00 PM,GREY,0
680,1371072413,DTJ2182,02/10/2015,,,NY,NISSA,01/01/20160821 12:00:00 PM,BL,0
681,8015770555,GWF4143,04/21/2015,70,Reg. Sticker Missing (NYS),NY,VESPA,01/01/88888888 12:00:00 PM,GREY,0
682,8003878676,DGD1271,09/20/2014,38,Failure to Display Muni Rec,NY,JEEP,01/01/20150530 12:00:00 PM,BLACK,0
683,8044514995,GPW4198,06/08/2015,71A,Insp Sticker Expired (NYS),NY,JEEP,01/01/20160531 12:00:00 PM,GR,0
684,8033909730,X19J83,04/24/2015,69,Failure to Disp Muni Recpt,NJ,CHEVR,01/01/20150088 12:00:00 PM,GREY,0
685,7516322519,CPC7155,03/26/2015,21,No Parking (street clean),NY,LINCO,01/01/20150819 12:00:00 PM,BK,0
686,7147506728,Y61CJC,07/17/2014,37,Expired Muni Meter,NJ,TOYOT,01/01/88888888 12:00:00 PM,BLACK,0
687,7030614379,42627MG,01/13/2015,37,Expired Muni Meter,NY,TOYOT,01/01/20161130 12:00:00 PM,RED,0
688,7030614379,42627MG,01/13/2015,37,Expired Muni Meter,NY,TOYOT,01/01/20161130 12:00:00 PM,RED,0
689,7633541416,15713TT,08/18/2014,14,No Standing,NY,DODGE,01/01/20150531 12:00:00 PM,WH,0
690,1375717418,GKU3970,09/30/2014,,,NY,HONDA,01/01/20151015 12:00:00 PM,GRY,0
691,1377890442,GMV7350,10/30/2014,,,NY,TOYOT,01/01/20160218 12:00:00 PM,GY,0
692,7576664162,GBE2816,08/04/2014,21,No Parking (street clean),NY,HONDA,01/01/20160712 12:00:00 PM,BK,0
693,7726208703,EAW4373,12/19/2014,14,No Standing,NY,HONDA,01/01/20150726 12:00:00 PM,GY,0
694,8007763144,NYP992,10/29/2014,31,No Stand (Com. Mtr. Zone),CT,TOYOT,01/01/88880088 12:00:00 PM,WHITE,0
695,8020366428,55743MB,06/25/2015,37,Expired Muni Meter,NY,CHEVR,01/01/88888888 12:00:00 PM,ORANG,0
696,7884166665,AP579P,11/07/2014,14,No Standing,NJ,HINO,01/01/88880088 12:00:00 PM,WHITE,0
697,7919105780,27689ME,01/09/2015,69,Failure to Disp Muni Recpt,NY,FORD,01/01/20160630 12:00:00 PM,WH,0
698,7919105780,27689ME,01/09/2015,69,Failure to Disp Muni Recpt,NY,FORD,01/01/20160630 12:00:00 PM,WH,0
699,7716680160,3H83C,04/08/2015,13,No Stand (taxi stand),NY,TOYOT,01/01/20160228 12:00:00 PM,YW,0
700,7577523872,GCP7543,02/21/2015,71A,Insp Sticker Expired (NYS),NY,FORD,01/01/20161112 12:00:00 PM,BL,0
701,7297533683,GMG6160,09/08/2014,39,Overtime PKG-Time Limt Post,NY,ME/BE,01/01/20160205 12:00:00 PM,GY,0
702,7821131313,42753ME,10/27/2014,71A,Insp Sticker Expired (NYS),NY,GMC,01/01/20151031 12:00:00 PM,WH,0
703,7432721063,CWU2521,11/28/2014,19,No Stand (bus stop),NY,NISSA,01/01/20160711 12:00:00 PM,RED,0
704,7098999003,FBY6776,01/28/2015,38,Failure to Display Muni Rec,NY,HONDA,01/01/20160427 12:00:00 PM,BK,0
705,8005257983,XBSM37,07/21/2014,14,No Standing,NJ,NS/OT,01/01/88880088 12:00:00 PM,WHITE,0
706,1372349984,GHS2424,08/09/2014,,,NY,TOYOT,01/01/20150815 12:00:00 PM,BLACK,0
707,7662648412,GTJ3506,04/14/2015,40,Fire Hydrant,NY,HYUND,01/01/20161023 12:00:00 PM,GY,0
708,8025317201,23772JP,05/11/2015,37,Expired Muni Meter,NY,FRUEH,01/01/20150531 12:00:00 PM,WH,0
709,7178732088,54382JA,10/15/2014,69,Failure to Disp Muni Recpt,NY,NISSA,01/01/20151231 12:00:00 PM,WH,0
710,1375555595,90495MD,09/29/2014,,,NY,MITSU,01/01/20151130 12:00:00 PM,,0
711,7613053714,GRP2865,10/27/2014,21,No Parking (street clean),NY,NISSA,01/01/20160713 12:00:00 PM,BK,0
712,8000934917,87814JS,04/01/2015,16,No Std (Com Veh) Com Plate,NY,GMC,01/01/20161130 12:00:00 PM,WH,0
713,7733455340,XD854D,09/11/2014,82,Unaltered Commerc Vehicle,NJ,DODGE,01/01/20140088 12:00:00 PM,SILVE,0
714,7432731160,EBN4557,01/19/2015,40,Fire Hydrant,NY,HONDA,01/01/20150701 12:00:00 PM,GREY,0
715,7432731160,EBN4557,01/19/2015,40,Fire Hydrant,NY,HONDA,01/01/20150701 12:00:00 PM,GREY,0
716,7097466807,XX982R,10/23/2014,40,Fire Hydrant,NJ,FRUEH,01/01/88880088 12:00:00 PM,WHITE,0
717,7741549364,21542MA,07/25/2014,16,No Std (Com Veh) Com Plate,NY,FRUEH,01/01/20141231 12:00:00 PM,WHITE,0
718,1333734517,GEL1703,06/25/2014,,,NY,NISSA,01/01/20140630 12:00:00 PM,BLACK,0
719,7621052211,W13EDB,03/24/2015,37,Expired Muni Meter,NJ,CHEVR,01/01/88888888 12:00:00 PM,SILVE,1
720,7233563718,42345JZ,05/02/2015,38,Failure to Display Muni Rec,NY,CHEVR,01/01/88888888 12:00:00 PM,WHITE,0
721,7169732063,CRB4594,10/21/2014,37,Expired Muni Meter,NY,HYUND,01/01/20151105 12:00:00 PM,WH,0
722,8000441445,GSS6007,10/27/2014,20A,No Parking (Non-COM),NY,TOYOT,01/01/20160812 12:00:00 PM,WH,0
723,7875167115,XAZR84,07/31/2014,47,Double PKG-Midtown,NJ,ISUZU,01/01/20150788 12:00:00 PM,WHITE,0
724,8024056197,GGP9081,02/25/2015,40,Fire Hydrant,NY,JEEP,01/01/20150423 12:00:00 PM,GY,0
725,7097088710,GEK9775,12/31/2014,20A,No Parking (Non-COM),NY,FORD,01/01/20150320 12:00:00 PM,GY,0
726,7097088710,GEK9775,12/31/2014,20A,No Parking (Non-COM),NY,FORD,01/01/20150320 12:00:00 PM,GY,0
727,7163908532,EVW1942,09/10/2014,71A,Insp Sticker Expired (NYS),NY,VOLVO,01/01/20160623 12:00:00 PM,GY,0
728,8024154614,FMT5690,05/28/2015,38,Failure to Display Muni Rec,NY,GMC,01/01/20151129 12:00:00 PM,GREY,0
729,7182340926,23996PC,03/14/2015,38,Failure to Display Muni Rec,NY,HINO,01/01/20150331 12:00:00 PM,WHITE,0
730,7848391450,GST1343,12/19/2014,71A,Insp Sticker Expired (NYS),NY,NISSA,01/01/20151007 12:00:00 PM,GY,0
731,7890392230,75819JW,12/12/2014,20,No Parking (Com Plate),NY,FORD,01/01/20150430 12:00:00 PM,WHITE,0
732,1384533886,GGT7523,06/15/2015,,,NY,HONDA,01/01/20170717 12:00:00 PM,BRN,0
733,7807446766,DSC4295,08/17/2014,70B,Impropr Dsply of Reg (NYS),NY,HONDA,01/01/20160801 12:00:00 PM,BLUE,0
734,7237133718,ESL9218,08/22/2014,38,Failure to Display Muni Rec,NY,HONDA,01/01/20150427 12:00:00 PM,BK,0
735,7924499891,OYA4921,03/27/2015,03,Unauth passenger pick-up,NJ,FRUEH,01/01/88888888 12:00:00 PM,WHITE,0
736,8035610582,CUK2188,05/22/2015,21,No Parking (street clean),NY,NISSA,01/01/20160217 12:00:00 PM,GY,0
737,7684702221,GHP1214,06/28/2014,38,Failure to Display Muni Rec,NY,ACURA,01/01/20150912 12:00:00 PM,WH,0
738,7055348791,61802MD,07/18/2014,71A,Insp Sticker Expired (NYS),NY,GMC,01/01/20150531 12:00:00 PM,WH,0
739,8023204506,GSR3599,02/06/2015,14,No Standing,NY,TOYOT,01/01/20160814 12:00:00 PM,TN,0
740,7752239343,GMK5436,06/03/2015,38,Failure to Display Muni Rec,NY,ME/BE,01/01/20160112 12:00:00 PM,WH,0
741,7085768563,297EA1,08/23/2014,38,Failure to Display Muni Rec,MA,LEXUS,01/01/20150188 12:00:00 PM,GREY,0
742,7028589420,81206MC,10/28/2014,37,Expired Muni Meter,NY,NISSA,01/01/20160930 12:00:00 PM,BK,0
743,8033704548,97025JB,01/30/2015,46B,Double Parking (Com-100Ft),NY,INTER,01/01/20160101 12:00:00 PM,WHITE,0
744,8003272660,GNL2113,09/18/2014,37,Expired Muni Meter,NY,NISSA,01/01/20160312 12:00:00 PM,BK,0
745,7448775121,T609941C,03/20/2015,74B,Covered Plate,NY,FORD,01/01/20150331 12:00:00 PM,WHITE,0
746,7657803253,ANULEAF,03/25/2015,21,No Parking (street clean),NY,MAZDA,01/01/20170213 12:00:00 PM,GR,0
747,1374333888,GRV3250,10/15/2014,,,NY,HONDA,01/01/20140729 12:00:00 PM,SILVE,0
748,7005725955,GFW8659,07/14/2014,21,No Parking (street clean),NY,JEEP,01/01/20150227 12:00:00 PM,TN,0
749,7623714028,63402JM,02/06/2015,46B,Double Parking (Com-100Ft),NY,GMC,01/01/88888888 12:00:00 PM,BROWN,0
750,8016984150,2M60B,03/07/2015,40,Fire Hydrant,NY,TOYOT,01/01/20150930 12:00:00 PM,YW,0
751,7829968949,66800JU,07/24/2014,14,No Standing,NY,HINO,01/01/20140831 12:00:00 PM,WH,0
752,7018557320,FRJ5798,03/19/2015,38,Failure to Display Muni Rec,NY,JEEP,01/01/20150720 12:00:00 PM,BK,0
753,7698306306,BXM3016,09/15/2014,38,Failure to Display Muni Rec,NY,HONDA,01/01/20160829 12:00:00 PM,BLACK,0
754,7071265549,P68EPA,10/13/2014,14,No Standing,NJ,TOYOT,01/01/88888888 12:00:00 PM,SILVE,0
755,7927547720,85913MD,05/19/2015,38,Failure to Display Muni Rec,NY,FRUEH,01/01/88888888 12:00:00 PM,BROWN,0
756,7517982485,62548JM,01/08/2015,19,No Stand (bus stop),NY,INTER,01/01/88888888 12:00:00 PM,BROWN,0
757,7517982485,62548JM,01/08/2015,19,No Stand (bus stop),NY,INTER,01/01/88888888 12:00:00 PM,BROWN,0
758,7774779395,FWS5542,07/09/2014,46A,Double Parking (Non-COM),NY,ACURA,01/01/20150912 12:00:00 PM,WH,0
759,7954208606,CRTCLMSS,02/13/2015,40,Fire Hydrant,NY,CHEVR,01/01/20150624 12:00:00 PM,SILVE,0
760,7907727522,20756MC,09/02/2014,47,Double PKG-Midtown,NY,ISUZU,01/01/20160731 12:00:00 PM,WH,0
761,7071296777,EVV3067,03/06/2015,71A,Insp Sticker Expired (NYS),NY,SUBAR,01/01/20151221 12:00:00 PM,GL,0
762,8006455922,49016ME,09/02/2014,47,Double PKG-Midtown,NY,FORD,01/01/20160130 12:00:00 PM,WH,0
763,7743945649,49988JG,07/02/2014,20,No Parking (Com Plate),NY,INTER,01/01/88888888 12:00:00 PM,BROWN,0
764,7975954858,GST2694,03/03/2015,21,No Parking (street clean),NY,JEEP,01/01/88888888 12:00:00 PM,GREEN,0
765,7899908930,61477JU,10/02/2014,47,Double PKG-Midtown,NY,CHEVR,01/01/20150630 12:00:00 PM,WH,0
766,8005804283,FPT1358,07/16/2014,20A,No Parking (Non-COM),NY,DODGE,01/01/20151020 12:00:00 PM,WH,0
767,7400708200,FZB3117,10/14/2014,62,Beyond Marked Space,NY,SUBAR,01/01/20160620 12:00:00 PM,BL,0
768,7653994830,GGS7130,08/01/2014,71A,Insp Sticker Expired (NYS),NY,LINCO,01/01/20150702 12:00:00 PM,BK,0
769,7785152494,FZF7824,10/12/2014,19,No Stand (bus stop),NY,DODGE,01/01/20150930 12:00:00 PM,BK,0
770,7648323412,B81EYB,01/23/2015,38,Failure to Display Muni Rec,NJ,HYUND,01/01/88888888 12:00:00 PM,OTHER,0
771,7648323412,B81EYB,01/23/2015,38,Failure to Display Muni Rec,NJ,HYUND,01/01/88888888 12:00:00 PM,OTHER,0
772,7560476016,64847MA,06/24/2015,21,No Parking (street clean),NY,INTER,01/01/20151231 12:00:00 PM,RED,0
773,7185555474,KJA170,05/21/2015,21,No Parking (street clean),SC,FORD,01/01/20150888 12:00:00 PM,WHITE,0
774,7092183870,EDJ1225,07/21/2014,21,No Parking (street clean),NY,FORD,01/01/20160110 12:00:00 PM,SILVE,0
775,7805789563,GTJ5898,06/04/2015,21,No Parking (street clean),NY,MAZDA,01/01/20160918 12:00:00 PM,GY,0
776,7717171790,T528318C,10/15/2014,16A,No Std (Com Veh) Non-COM,NY,LINCO,01/01/20150430 12:00:00 PM,BK,0
777,8006035921,FSG4789,04/06/2015,37,Expired Muni Meter,NY,LEXUS,01/01/20150914 12:00:00 PM,BK,0
778,8003496070,EDS9591,04/03/2015,14,No Standing,NY,LEXUS,01/01/20151020 12:00:00 PM,BK,0
779,7757132162,W22EHS,08/22/2014,21,No Parking (street clean),NJ,CHRYS,01/01/88888888 12:00:00 PM,BLUE,0
780,7809387467,N56CMJ,02/03/2015,31,No Stand (Com. Mtr. Zone),NJ,ACURA,01/01/88888888 12:00:00 PM,RED,0
781,1370519515,EDJ1609,12/16/2014,,,NY,JEEP,01/01/20151220 12:00:00 PM,TAN,0
782,7187949303,290149T,02/14/2015,46A,Double Parking (Non-COM),MD,DODGE,01/01/20150188 12:00:00 PM,WHITE,0
783,7166271838,GAB6313,11/05/2014,37,Expired Muni Meter,NY,DODGE,01/01/20160926 12:00:00 PM,LT/,0
784,7069178608,B75CDR,05/01/2015,37,Expired Muni Meter,NJ,ME/BE,01/01/88888888 12:00:00 PM,WHITE,0
785,7921823038,78066JV,09/18/2014,71A,Insp Sticker Expired (NYS),NY,FORD,01/01/20150531 12:00:00 PM,RD,0
786,7715899872,23005MG,06/12/2015,85,Storage-3 hour Commercial,NY,CHEVR,01/01/20160717 12:00:00 PM,WH,0
787,7739146791,62546JM,10/08/2014,14,No Standing,NY,INTER,01/01/88888888 12:00:00 PM,BROWN,0
788,7418310833,GXD9067,06/06/2015,38,Failure to Display Muni Rec,NY,BMW,01/01/20170318 12:00:00 PM,BK,0
789,7759138556,FCM8632,06/18/2015,40,Fire Hydrant,NY,MAZDA,01/01/20160728 12:00:00 PM,WH,0
790,7915734532,81358JN,05/05/2015,16,No Std (Com Veh) Com Plate,NY,CHEVR,01/01/20150804 12:00:00 PM,WHITE,0
791,7120277467,FDV2980,02/27/2015,60,Angle Parking,NY,CHRYS,01/01/20161025 12:00:00 PM,GL,0
792,7526398960,468PH4,05/11/2015,21,No Parking (street clean),MA,ROVER,01/01/20160488 12:00:00 PM,BLACK,0
793,7897124587,91375MD,02/19/2015,71A,Insp Sticker Expired (NYS),NY,MACK,01/01/20160131 12:00:00 PM,BLACK,0
794,7587279751,GLN8010,12/23/2014,16A,No Std (Com Veh) Non-COM,NY,KIA,01/01/20151130 12:00:00 PM,WH,0
795,7060611411,63009JM,05/26/2015,14,No Standing,NY,GMC,01/01/88888888 12:00:00 PM,BROWN,0
796,8012719824,FPT2974,01/24/2015,38,Failure to Display Muni Rec,NY,FORD,01/01/20151121 12:00:00 PM,GY,0
797,1378067575,647YTS,06/16/2015,,,MA,CHRYS,01/01/20170531 12:00:00 PM,BK,0
