,Summons Number,Plate ID,Issue Date,Violation code,Violation Description,Registration State,Vehicle Make,Vehicle Expiration Date,Vehicle Color,alert
798,7097273446,92112JW,11/05/2014,37,Expired Muni Meter,NY,CHEVR,01/01/20151130 12:00:00 PM,WHITE,0
799,8025003814,GEG1258,02/04/2015,71,Insp. Sticker Missing (NYS,NY,LEXUS,01/01/20170209 12:00:00 PM,WH,0
800,7516306253,GUV1600,01/29/2015,14,No Standing,NY,TOYOT,01/01/20170101 12:00:00 PM,RD,0
801,7933077341,FJM8479,10/06/2014,38,Failure to Display Muni Rec,NY,FORD,01/01/20150331 12:00:00 PM,BLUE,0
802,7398397940,JMV6241,11/20/2014,98,Obstructing Driveway,PA,HONDA,01/01/20150388 12:00:00 PM,SILVE,0
803,8007407236,FBC6904,08/13/2014,71A,Insp Sticker Expired (NYS),NY,CHEVR,01/01/20160514 12:00:00 PM,TN,0
804,7742390863,AN294N,01/28/2015,51,Sidewalk,NJ,INTER,01/01/88888888 12:00:00 PM,SILVE,0
805,7146649192,GPJ1564,09/15/2014,38,Failure to Display Muni Rec,NY,MAZDA,01/01/20160424 12:00:00 PM,RD,0
806,7350353893,CEG8498,12/20/2014,38,Failure to Display Muni Rec,NY,GMC,01/01/20150326 12:00:00 PM,BLACK,0
807,7961921540,41815MD,07/29/2014,38,Failure to Display Muni Rec,NY,FORD,01/01/20150630 12:00:00 PM,WH,0
808,7108730182,901ZGG,04/06/2015,37,Expired Muni Meter,CT,ME/BE,01/01/20150088 12:00:00 PM,SILVE,0
809,7621032339,49783MA,07/10/2014,21,No Parking (street clean),NY,KENWO,01/01/20150131 12:00:00 PM,RED,0
810,7426351658,20223JY,03/19/2015,50,Crosswalk,NY,ISUZU,01/01/20161231 12:00:00 PM,WH,0
811,7985006473,ULM52K,01/29/2015,38,Failure to Display Muni Rec,NJ,TOYOT,01/01/88888888 12:00:00 PM,SILVE,0
812,7151169747,GTM7058,03/28/2015,38,Failure to Display Muni Rec,NY,HONDA,01/01/20160821 12:00:00 PM,GREY,0
813,1368283238,ENU6727,05/23/2015,,,NY,TOYOT,01/01/20170107 12:00:00 PM,SILVE,0
814,7569803127,GFZ2208,05/04/2015,74,Missing Display Plate,NY,BMW,01/01/20150409 12:00:00 PM,BK,0
815,8013015762,EBH1985,02/19/2015,37,Expired Muni Meter,NY,FORD,01/01/20150622 12:00:00 PM,WH,0
816,7986697350,2028722,09/24/2014,18,No Stand (bus lane),IN,VOLVO,01/01/20140088 12:00:00 PM,WHITE,0
817,7896781803,F17DEE,10/14/2014,31,No Stand (Com. Mtr. Zone),NJ,TOYOT,01/01/88888888 12:00:00 PM,GREY,0
818,7063459090,XAWM31,02/11/2015,17,No Stand (exc auth veh),NJ,FRUEH,01/01/20150088 12:00:00 PM,BLUE,0
819,1376457880,YXJ15T,03/13/2015,,,NJ,ME/BE,01/01/20161030 12:00:00 PM,GY,0
820,7381177596,CRC6480,06/25/2015,38,Failure to Display Muni Rec,NY,HONDA,01/01/20160115 12:00:00 PM,SILVE,0
821,7959442009,GNG1357,01/22/2015,70B,Impropr Dsply of Reg (NYS),NY,FORD,01/01/20161219 12:00:00 PM,GREEN,0
822,7959442009,GNG1357,01/22/2015,70B,Impropr Dsply of Reg (NYS),NY,FORD,01/01/20161219 12:00:00 PM,GREEN,0
823,7174307954,GRU2120,08/08/2014,46A,Double Parking (Non-COM),NY,NISSA,01/01/20140814 12:00:00 PM,SILVE,0
824,7686328582,82008,08/29/2014,14,No Standing,MA,FRUEH,01/01/20150688 12:00:00 PM,WHITE,0
825,7108721673,EKE9566,02/11/2015,37,Expired Muni Meter,NY,VOLKS,01/01/20161005 12:00:00 PM,WHITE,0
826,7913687447,85881MD,11/28/2014,38,Failure to Display Muni Rec,NY,FRUEH,01/01/88888888 12:00:00 PM,BROWN,0
827,7550647410,69052ME,09/23/2014,71A,Insp Sticker Expired (NYS),NY,FORD,01/01/20160901 12:00:00 PM,WH,0
828,7699103774,AEX1857,08/29/2014,21,No Parking (street clean),NY,BUICK,01/01/20150131 12:00:00 PM,GY,0
829,7030185067,CTU7199,10/23/2014,38,Failure to Display Muni Rec,NY,TOYOT,01/01/20160318 12:00:00 PM,GY,0
830,8003536893,343MJS,11/24/2014,14,No Standing,NJ,HONDA,01/01/88888888 12:00:00 PM,GREY,0
831,7076132114,49038JB,03/10/2015,37,Expired Muni Meter,NY,FORD,01/01/20170131 12:00:00 PM,SILVE,0
832,7989459164,EGD220,06/09/2015,21,No Parking (street clean),VT,TOYOT,01/01/20150088 12:00:00 PM,SILVE,0
833,1378201589,T640631C,08/07/2014,,,NY,TOYOT,01/01/20150331 12:00:00 PM,BLK,0
834,7685858654,FYS6459,11/11/2014,40,Fire Hydrant,NY,ME/BE,01/01/20160522 12:00:00 PM,WH,0
835,7076121554,GSW8982,01/03/2015,37,Expired Muni Meter,NY,JAGUA,01/01/20160909 12:00:00 PM,BK,0
836,7076121554,GSW8982,01/03/2015,37,Expired Muni Meter,NY,JAGUA,01/01/20160909 12:00:00 PM,BK,0
837,7785012090,64529MD,07/10/2014,69,Failure to Disp Muni Recpt,NY,FORD,01/01/20151112 12:00:00 PM,WH,1
838,7787593349,U73DNU,11/26/2014,20A,No Parking (Non-COM),NJ,ME/BE,01/01/88888888 12:00:00 PM,BLACK,0
839,8017291991,GMR4872,05/05/2015,71A,Insp Sticker Expired (NYS),NY,NISSA,01/01/20160422 12:00:00 PM,BL,0
840,7862770663,42978JW,07/09/2014,14,No Standing,NY,INTER,01/01/20150131 12:00:00 PM,WHITE,0
841,7921838558,XV541D,03/16/2015,11,No Stand (exc hotel load),NJ,DODGE,01/01/20150088 12:00:00 PM,WHITE,0
842,7534783628,B43BHX,06/13/2015,20A,No Parking (Non-COM),NJ,ME/BE,01/01/88888888 12:00:00 PM,BLACK,0
843,7544313591,GJH1370,10/14/2014,21,No Parking (street clean),NY,FORD,01/01/20150913 12:00:00 PM,BK,0
844,7178360252,FZM7762,09/03/2014,71A,Insp Sticker Expired (NYS),NY,LEXUS,01/01/20150214 12:00:00 PM,BK,0
845,7020094697,GGF7536,09/05/2014,21,No Parking (street clean),NY,TOYOT,01/01/20150804 12:00:00 PM,WH,0
846,7020094697,GGF7536,09/05/2014,21,No Parking (street clean),NY,TOYOT,01/01/20150804 12:00:00 PM,WH,0
847,1377719686,GED9041,02/19/2015,,,NY,ME/BE,01/01/20150416 12:00:00 PM,BLK,0
848,7777792477,GEX5233,12/10/2014,37,Expired Muni Meter,NY,FORD,01/01/20150410 12:00:00 PM,RD,0
849,7477143962,FFV4159,11/05/2014,70A,Reg. Sticker Expired (NYS),NY,ME/BE,01/01/20141104 12:00:00 PM,BK,0
850,7280712990,FYB3159,12/19/2014,21,No Parking (street clean),NY,SUBAR,01/01/20160524 12:00:00 PM,GY,0
851,7523987242,GAM6673,09/30/2014,70A,Reg. Sticker Expired (NYS),NY,FORD,01/01/20140910 12:00:00 PM,BK,0
852,8010266863,AM203D,01/14/2015,14,No Standing,NJ,FRUEH,01/01/88880088 12:00:00 PM,GREEN,0
853,8026458175,T521509C,04/03/2015,38,Failure to Display Muni Rec,NY,LINCO,01/01/20150430 12:00:00 PM,BK,0
854,7125872797,BIGLYTE,01/10/2015,14,No Standing,NY,LINCO,01/01/20150706 12:00:00 PM,GY,0
855,7125872797,BIGLYTE,01/10/2015,14,No Standing,NY,LINCO,01/01/20150706 12:00:00 PM,GY,0
856,7661332530,N99AYH,10/28/2014,40,Fire Hydrant,NJ,VOLKS,01/01/88888888 12:00:00 PM,GREY,0
857,1371819300,14292LV,11/28/2014,,,NY,FORD,01/01/20141130 12:00:00 PM,WHITE,0
858,7413989037,FHP7710,05/11/2015,46A,Double Parking (Non-COM),NY,NISSA,01/01/20170109 12:00:00 PM,WH,0
859,8000431889,FCM9713,09/04/2014,38,Failure to Display Muni Rec,NY,NISSA,01/01/20150406 12:00:00 PM,GREY,0
860,7220651922,59291JL,07/05/2014,38,Failure to Display Muni Rec,NY,HINO,01/01/20141231 12:00:00 PM,WH,0
861,7647029332,95552MB,10/03/2014,14,No Standing,NY,HONDA,01/01/20160110 12:00:00 PM,GY,0
862,7053821250,23736JC,12/15/2014,69,Failure to Disp Muni Recpt,NY,FORD,01/01/20160331 12:00:00 PM,RED,0
863,7055818709,33399JB,04/22/2015,47,Double PKG-Midtown,NY,INTER,01/01/20160331 12:00:00 PM,RD,0
864,7329548248,85926MD,04/28/2015,14,No Standing,NY,FRUEH,01/01/88888888 12:00:00 PM,BROWN,0
865,8013480355,GVA2485,04/29/2015,51,Sidewalk,NY,NISSA,01/01/20161205 12:00:00 PM,BK,0
866,1371519754,FBZ4124,09/15/2014,,,NY,TOYOT,01/01/20160422 12:00:00 PM,BLUE,0
867,7725501915,W49ELP,05/23/2015,38,Failure to Display Muni Rec,NJ,BMW,01/01/88888888 12:00:00 PM,SILVE,0
868,7462748976,GKK9035,08/09/2014,71A,Insp Sticker Expired (NYS),NY,HONDA,01/01/20150829 12:00:00 PM,BLACK,0
869,1380810164,GUV7627,05/08/2015,,,NY,PONTI,01/01/20170205 12:00:00 PM,WHITE,0
870,1381446966,36802MG,03/28/2015,,,NY,KENWO,01/01/20151031 12:00:00 PM,WH,0
871,7715888205,FFS1087,04/03/2015,14,No Standing,TX,TOYOT,01/01/20150088 12:00:00 PM,RED,0
872,8012535129,140LEV,03/20/2015,21,No Parking (street clean),CT,TOYOT,01/01/20150088 12:00:00 PM,OTHER,0
873,8023105887,ADD1198,06/11/2015,71A,Insp Sticker Expired (NYS),NY,MINI,01/01/20170109 12:00:00 PM,GR,0
874,7353569669,5AMGE0,03/03/2015,21,No Parking (street clean),CT,CADIL,01/01/20150088 12:00:00 PM,WHITE,0
875,8030658771,P43ECM,04/07/2015,21,No Parking (street clean),NJ,HONDA,01/01/88888888 12:00:00 PM,GREY,0
876,7022769345,45168KA,09/13/2014,40,Fire Hydrant,NY,CHEVR,01/01/20151231 12:00:00 PM,WH,0
877,7022769345,45168KA,09/13/2014,40,Fire Hydrant,NY,CHEVR,01/01/20151231 12:00:00 PM,WH,0
878,7076092980,GGT1387,07/19/2014,40,Fire Hydrant,NY,HYUND,01/01/20150526 12:00:00 PM,GY,0
879,7583581035,ETK9276,11/12/2014,71A,Insp Sticker Expired (NYS),NY,NISSA,01/01/20150505 12:00:00 PM,WHITE,0
880,7731998149,67754MC,11/20/2014,14,No Standing,NY,FRUEH,01/01/88888888 12:00:00 PM,BROWN,0
881,7096484097,616MV2,03/04/2015,20A,No Parking (Non-COM),MA,TOYOT,01/01/20170288 12:00:00 PM,BLACK,0
882,7098646659,64145MC,04/24/2015,71A,Insp Sticker Expired (NYS),NY,GMC,01/01/20160930 12:00:00 PM,WHITE,0
883,7303196730,61642MD,10/08/2014,38,Failure to Display Muni Rec,NY,CHEVR,01/01/20150831 12:00:00 PM,WH,0
884,8030558508,51964JS,02/24/2015,48,Bike Lane,NY,NS/OT,01/01/20161231 12:00:00 PM,WHITE,0
885,7685065708,GPN6849,08/11/2014,21,No Parking (street clean),NY,NISSA,01/01/20160515 12:00:00 PM,GY,0
886,7160188202,DAP2823,01/16/2015,14,No Standing,NY,FORD,01/01/20161026 12:00:00 PM,BK,0
887,7160188202,DAP2823,01/16/2015,14,No Standing,NY,FORD,01/01/20161026 12:00:00 PM,BK,0
888,8005538157,GHN8054,05/21/2015,37,Expired Muni Meter,NY,JEEP,01/01/20150806 12:00:00 PM,RD,0
889,7044789961,EEJ6036,10/31/2014,21,No Parking (street clean),NY,TOYOT,01/01/20151030 12:00:00 PM,BLUE,0
890,7882352950,2297644,04/03/2015,38,Failure to Display Muni Rec,IN,ISUZU,01/01/20150088 12:00:00 PM,WHITE,1
891,7684719099,DME6870,01/13/2015,21,No Parking (street clean),NY,BMW,01/01/20160303 12:00:00 PM,BLUE,0
892,7684719099,DME6870,01/13/2015,21,No Parking (street clean),NY,BMW,01/01/20160303 12:00:00 PM,BLUE,0
893,7738721443,GOSLOU,10/06/2014,71A,Insp Sticker Expired (NYS),NY,NISSA,01/01/20160820 12:00:00 PM,GY,0
894,7440330328,GPC8021,07/02/2014,37,Expired Muni Meter,NY,ME/BE,01/01/20140705 12:00:00 PM,BLACK,0
895,7327936087,GVC2736,03/25/2015,40,Fire Hydrant,NY,JEEP,01/01/20170205 12:00:00 PM,GR,0
896,7994734728,76241MD,09/26/2014,37,Expired Muni Meter,NY,FORD,01/01/20160831 12:00:00 PM,WH,0
897,8010605311,EAE7585,09/03/2014,46A,Double Parking (Non-COM),NY,ME/BE,01/01/20150604 12:00:00 PM,BK,0
898,7793566040,GKM7548,10/30/2014,37,Expired Muni Meter,NY,HONDA,01/01/20150919 12:00:00 PM,BK,0
899,7553919639,29161MB,04/05/2015,78,Nighttime PKG on Res Street,NY,FORD,01/01/20160228 12:00:00 PM,GR,0
900,7768996902,35214ME,12/15/2014,19,No Stand (bus stop),NY,NS/OT,01/01/20150731 12:00:00 PM,WHITE,0
901,7039844941,XY133B,07/21/2014,50,Crosswalk,NJ,INTER,01/01/88880088 12:00:00 PM,SILVE,0
902,8014632539,GVG8344,02/19/2015,16A,No Std (Com Veh) Non-COM,NY,PORSC,01/01/20170119 12:00:00 PM,WH,0
903,7535996802,FZK3700,04/22/2015,70A,Reg. Sticker Expired (NYS),NY,HONDA,01/01/20150414 12:00:00 PM,GREY,0
904,7506285927,EXN4605,04/29/2015,20A,No Parking (Non-COM),NY,FORD,01/01/20160406 12:00:00 PM,WH,0
905,8012527881,57009ME,02/04/2015,37,Expired Muni Meter,NY,FORD,01/01/20160731 12:00:00 PM,WH,0
906,7817193782,27186JV,07/03/2014,48,Bike Lane,NY,NISSA,01/01/20160331 12:00:00 PM,WH,0
907,1355375848,EJN3434,09/28/2014,,,NY,LEXUS,01/01/20150515 12:00:00 PM,BLACK,0
908,7084191689,FVT3643,03/19/2015,70,Reg. Sticker Missing (NYS),NY,LEXUS,01/01/88888888 12:00:00 PM,WHITE,0
909,7994265972,GKZ7526,09/17/2014,14,No Standing,NY,HONDA,01/01/88888888 12:00:00 PM,GREEN,0
910,7210716129,GHG3137,08/14/2014,37,Expired Muni Meter,NY,NISSA,01/01/20150628 12:00:00 PM,GY,0
911,7412856005,GHN7421,10/10/2014,46A,Double Parking (Non-COM),NY,HONDA,01/01/20150730 12:00:00 PM,WH,0
912,7922395437,CZU2292,11/28/2014,38,Failure to Display Muni Rec,NY,TOYOT,01/01/20160830 12:00:00 PM,GREY,0
913,8015578152,2284319,05/01/2015,46B,Double Parking (Com-100Ft),IN,FRUEH,01/01/88880088 12:00:00 PM,WHITE,0
914,8035651407,7PS986,04/24/2015,21,No Parking (street clean),WV,SUBAR,01/01/20150088 12:00:00 PM,GREY,1
915,8035454171,GAR6367,03/27/2015,40,Fire Hydrant,NY,INFIN,01/01/20160925 12:00:00 PM,GR,0
916,1383036240,GTJ5846,05/13/2015,,,NY,MAZDA,01/01/20160929 12:00:00 PM,BLACK,0
917,1378191493,72398ME,02/09/2015,,,NY,CHEVR,01/01/20160428 12:00:00 PM,WHT,0
918,7063795995,29074JY,07/23/2014,89,No Stand Exc Com Plate,NY,FORD,01/01/20151231 12:00:00 PM,SILVE,0
919,7336395363,GWE2669,06/24/2015,46A,Double Parking (Non-COM),NY,ACURA,01/01/20170222 12:00:00 PM,WH,1
920,7911968238,62891MD,10/08/2014,38,Failure to Display Muni Rec,NY,FORD,01/01/20150731 12:00:00 PM,WH,0
921,8006864019,30956JX,01/06/2015,14,No Standing,NY,WORKH,01/01/88888888 12:00:00 PM,BROWN,0
922,8006864019,30956JX,01/06/2015,14,No Standing,NY,WORKH,01/01/88888888 12:00:00 PM,BROWN,0
923,8000292464,EWY4873,08/26/2014,21,No Parking (street clean),NY,TOYOT,01/01/20160210 12:00:00 PM,GY,0
924,1370584260,ENK5874,08/23/2014,,,NY,SUBAR,01/01/20150108 12:00:00 PM,BLACK,0
925,7721129709,EKG9529,08/05/2014,50,Crosswalk,NY,ACURA,01/01/20160720 12:00:00 PM,GY,0
926,1368410420,16222TC,04/08/2015,,,NY,PETER,01/01/20160131 12:00:00 PM,RD,0
927,7882331399,AM957Y,10/10/2014,69,Failure to Disp Muni Recpt,NJ,VOLVO,01/01/88888888 12:00:00 PM,GREY,0
928,7688794020,GFH7322,04/10/2015,40,Fire Hydrant,NY,TOYOT,01/01/20150402 12:00:00 PM,SILVE,0
929,7738767467,GNW1947,05/26/2015,71A,Insp Sticker Expired (NYS),NY,HONDA,01/01/20160311 12:00:00 PM,WH,0
930,8016389843,GHP2725,05/29/2015,21,No Parking (street clean),NY,NISSA,01/01/20151006 12:00:00 PM,BLACK,0
931,7806992029,XJ676F,02/23/2015,47,Double PKG-Midtown,NJ,PONTI,01/01/20150088 12:00:00 PM,WHITE,0
932,1379554718,T434961C,01/15/2015,,,NY,LINCO,01/01/20150930 12:00:00 PM,BK,0
933,1379554718,T434961C,01/15/2015,,,NY,LINCO,01/01/20150930 12:00:00 PM,BK,0
934,7716666861,HTZ9386,01/07/2015,40,Fire Hydrant,PA,JEEP,01/01/20150588 12:00:00 PM,GREY,0
935,7716666861,HTZ9386,01/07/2015,40,Fire Hydrant,PA,JEEP,01/01/20150588 12:00:00 PM,GREY,0
936,7917383829,51903MG,05/26/2015,14,No Standing,NY,HINO,01/01/20161130 12:00:00 PM,WH,0
937,7187964456,GAB1363,05/21/2015,14,No Standing,NY,HYUND,01/01/20160619 12:00:00 PM,BK,0
938,7829545431,V46DAK,09/19/2014,31,No Stand (Com. Mtr. Zone),NJ,FORD,01/01/88888888 12:00:00 PM,WHITE,0
939,7727181055,WXU77S,09/19/2014,21,No Parking (street clean),NJ,HONDA,01/01/88888888 12:00:00 PM,BLACK,0
940,7481974974,DCT9622,03/01/2015,71A,Insp Sticker Expired (NYS),NY,ME/BE,01/01/20150627 12:00:00 PM,GY,0
941,1381507104,GMB1621,03/11/2015,,,NY,VOLKS,01/01/20160203 12:00:00 PM,GRY,0
942,7285137868,PRZ2525,10/21/2014,84,Platform lifts in low posit,MN,INTER,01/01/20140088 12:00:00 PM,WHITE,0
943,7086877396,CUL4192,10/10/2014,40,Fire Hydrant,NY,HONDA,01/01/20150428 12:00:00 PM,RD,0
944,7452794199,GXD7046,06/25/2015,38,Failure to Display Muni Rec,NY,GMC,01/01/20170316 12:00:00 PM,BK,0
945,7994744539,64533JW,11/24/2014,38,Failure to Display Muni Rec,NY,FORD,01/01/20141130 12:00:00 PM,WH,0
946,8031717023,USP63B,03/28/2015,14,No Standing,NJ,ROVER,01/01/88888888 12:00:00 PM,GREY,0
947,1369704434,FWN3267,07/06/2014,,,NY,ME/BE,01/01/20160212 12:00:00 PM,BLK,0
948,7657365377,525WML,10/18/2014,38,Failure to Display Muni Rec,WI,JEEP,01/01/88880088 12:00:00 PM,GREEN,0
949,7971974590,R16DCT,07/31/2014,21,No Parking (street clean),NJ,HYUND,01/01/88888888 12:00:00 PM,GREY,0
950,7175040910,DLJ6733,09/07/2014,71A,Insp Sticker Expired (NYS),NY,NISSA,01/01/20160208 12:00:00 PM,GL,0
951,7596076130,GSB6750,10/01/2014,31,No Stand (Com. Mtr. Zone),NY,LEXUS,01/01/20160902 12:00:00 PM,BR,0
952,8021722836,CZU9840,04/23/2015,38,Failure to Display Muni Rec,NY,HONDA,01/01/20161004 12:00:00 PM,GR,0
953,7677558665,FHN2776,10/25/2014,71A,Insp Sticker Expired (NYS),NY,TOYOT,01/01/20150130 12:00:00 PM,WH,0
954,7014579204,4J14H,10/21/2014,16A,No Std (Com Veh) Non-COM,NY,FORD,01/01/20150228 12:00:00 PM,YELLO,0
955,8007680214,92806JU,01/26/2015,14,No Standing,NY,INTER,01/01/88888888 12:00:00 PM,BROWN,0
956,8007680214,92806JU,01/26/2015,14,No Standing,NY,INTER,01/01/88888888 12:00:00 PM,BROWN,0
957,7086150265,U58BMH,01/24/2015,31,No Stand (Com. Mtr. Zone),NJ,CHEVR,01/01/88888888 12:00:00 PM,OTHER,0
958,7086150265,U58BMH,01/24/2015,31,No Stand (Com. Mtr. Zone),NJ,CHEVR,01/01/88888888 12:00:00 PM,OTHER,0
959,7381663491,FBB4874,09/18/2014,21,No Parking (street clean),NY,TOYOT,01/01/20160603 12:00:00 PM,BLACK,0
960,7472317913,GCG3191,11/05/2014,71A,Insp Sticker Expired (NYS),NY,VOLKS,01/01/20141104 12:00:00 PM,GY,0
961,8017823368,JNB8541,02/20/2015,20A,No Parking (Non-COM),PA,HYUND,01/01/20150388 12:00:00 PM,GREY,0
962,7084207790,CJP8943,06/10/2015,38,Failure to Display Muni Rec,NY,NISSA,01/01/20170119 12:00:00 PM,BK,0
963,7981187771,74894MD,11/04/2014,37,Expired Muni Meter,NY,FORD,01/01/20160228 12:00:00 PM,WH,0
964,7581576000,1060PAC,04/07/2015,21,No Parking (street clean),NY,NISSA,01/01/20160823 12:00:00 PM,BL,0
965,8014724094,GSU4675,06/19/2015,37,Expired Muni Meter,NY,TOYOT,01/01/20161026 12:00:00 PM,GOLD,1
966,7409954826,BXL4320,12/10/2014,40,Fire Hydrant,GA,BUICK,01/01/88880088 12:00:00 PM,WHITE,0
967,8010241970,98404JX,06/23/2015,13,No Stand (taxi stand),NY,WORKH,01/01/88888888 12:00:00 PM,BROWN,0
968,7098987505,T658787C,11/24/2014,38,Failure to Display Muni Rec,NY,CHEVR,01/01/20150930 12:00:00 PM,BK,0
969,7459999880,GNC1567,07/13/2014,71A,Insp Sticker Expired (NYS),NY,CHEVR,01/01/20160417 12:00:00 PM,WH,0
970,1365983158,G3197ME,10/20/2014,,,NY,DODGE,01/01/20160506 12:00:00 PM,GRAY,0
971,7453921399,ERR6933,01/16/2015,20A,No Parking (Non-COM),NY,BMW,01/01/20150615 12:00:00 PM,TN,0
972,7453921399,ERR6933,01/16/2015,20A,No Parking (Non-COM),NY,BMW,01/01/20150615 12:00:00 PM,TN,0
973,7692762510,61686JC,05/08/2015,71A,Insp Sticker Expired (NYS),NY,FORD,01/01/20170307 12:00:00 PM,WHITE,0
974,8033176258,26350ME,06/17/2015,46B,Double Parking (Com-100Ft),NY,MI/F,01/01/20160228 12:00:00 PM,WH,0
975,7701190089,GWV4116,05/12/2015,37,Expired Muni Meter,NY,LINCO,01/01/20170209 12:00:00 PM,BK,0
976,8031613059,54618MG,04/21/2015,78,Nighttime PKG on Res Street,NY,NISSA,01/01/20161231 12:00:00 PM,WHITE,0
977,8010281736,3UHD851,04/26/2015,40,Fire Hydrant,CA,VOLKS,01/01/20150188 12:00:00 PM,WHITE,0
978,7645506519,GRF1394,12/31/2014,21,No Parking (street clean),NY,NISSA,01/01/20160622 12:00:00 PM,RD,0
979,7645506519,GRF1394,12/31/2014,21,No Parking (street clean),NY,NISSA,01/01/20160622 12:00:00 PM,RD,0
980,8031613760,AMJ7881,04/23/2015,21,No Parking (street clean),NY,TOYOT,01/01/20170223 12:00:00 PM,GY,0
981,7713854915,FPB6036,12/01/2014,71A,Insp Sticker Expired (NYS),NY,TOYOT,01/01/20150803 12:00:00 PM,GR,0
982,7741583906,GWY6209,04/25/2015,19,No Stand (bus stop),NY,CHEVR,01/01/20170311 12:00:00 PM,BL,0
983,7461921812,BDN6523,06/08/2015,16A,No Std (Com Veh) Non-COM,NY,MAZDA,01/01/20160319 12:00:00 PM,GY,1
984,8000322353,VCF4811,12/01/2014,21,No Parking (street clean),VA,CHEVR,01/01/20141288 12:00:00 PM,TAN,0
985,8036359340,GND9648,06/12/2015,38,Failure to Display Muni Rec,NY,ME/BE,01/01/20160227 12:00:00 PM,BK,0
986,8013664077,13659MD,12/17/2014,69,Failure to Disp Muni Recpt,NY,NS/OT,01/01/20150331 12:00:00 PM,RED,0
987,7718175613,GRJ7601,10/27/2014,83,Improper Registration,NY,CHEVR,01/01/20160622 12:00:00 PM,WH,0
988,7099890669,FEP6672,06/30/2015,21,No Parking (street clean),NY,LEXUS,01/01/20160902 12:00:00 PM,LT/,0
989,7475917678,78541JW,10/06/2014,38,Failure to Display Muni Rec,NY,INTER,01/01/88888888 12:00:00 PM,BROWN,0
990,1379632160,CVH7042,02/23/2015,,,NY,CHEVR,01/01/20160321 12:00:00 PM,GY,0
991,8014627556,GEB2018,01/30/2015,70A,Reg. Sticker Expired (NYS),NY,JEEP,01/01/20150122 12:00:00 PM,BL,0
992,7085218381,35529MD,07/30/2014,40,Fire Hydrant,NY,FRUEH,01/01/20150430 12:00:00 PM,RD,0
993,7510799478,GNV7427,11/15/2014,70A,Reg. Sticker Expired (NYS),NY,JAGUA,01/01/20140407 12:00:00 PM,SILVE,0
994,7731999087,FBF5458,11/25/2014,39,Overtime PKG-Time Limt Post,NY,CHEVR,01/01/20160610 12:00:00 PM,GY,0
995,7419503266,GSW1735,02/08/2015,20A,No Parking (Non-COM),NY,HONDA,01/01/20160910 12:00:00 PM,GY,0
996,7446302355,GKE7441,09/28/2014,14,No Standing,NY,NISSA,01/01/20150922 12:00:00 PM,BK,0
997,8046303045,67718ME,06/22/2015,16,No Std (Com Veh) Com Plate,NY,FORD,01/01/20161130 12:00:00 PM,WH,0
998,7940364340,F84DWJ,09/26/2014,38,Failure to Display Muni Rec,NJ,JEEP,01/01/88888888 12:00:00 PM,BLUE,0
999,8007003575,GJY9856,08/05/2014,21,No Parking (street clean),NY,TOYOT,01/01/20151111 12:00:00 PM,BK,0
