,Issue Date,Plate ID,Registration State,Summons Number,Vehicle Color,Vehicle Expiration Date,Vehicle Make,Violation Description,Violation code,alert,id_drone
326,2014-12-16,ETX2669,NY,8012973315.0,BK,2015-01-01 00:00:00,JEEP,No Parking (Non-COM),20A,0.0,4973.0
327,2014-12-08,79614MD,NY,1375016880.0,WH,2015-01-01 00:00:00,FORD,,,0.0,4990.0
328,2014-12-17,342JVS,FL,8016904142.0,BLACK,2015-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,5009.0
329,2014-12-29,FLL3247,NY,7317554807.0,WH,2016-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,5026.0
330,2014-12-29,FLL3247,NY,7317554807.0,WH,2016-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,5027.0
331,2014-12-28,GNZ2813,NY,7990778026.0,GR,2016-01-01 00:00:00,CHRYS,Fire Hydrant,40,0.0,5031.0
332,2014-12-12,34832ME,NY,7330396680.0,WH,2015-01-01 00:00:00,FORD,Failure to Disp Muni Recpt,69,0.0,5052.0
333,2014-12-02,EVB6168,NY,8015854969.0,WH,2015-01-01 00:00:00,NISSA,Not Pkg. Comp. w Psted Sign,68,0.0,5053.0
334,2014-12-17,GPK3194,NY,8023504034.0,GY,2016-01-01 00:00:00,JEEP,No Parking (street clean),21,0.0,5059.0
335,2014-12-04,7BL3806,MD,7443537130.0,GOLD,8888-01-01 00:00:00,FORD,Angle Parking,60,0.0,5066.0
336,2014-12-06,GUR1431,NY,7211171571.0,BK,2016-01-01 00:00:00,HYUND,No Standing,14,0.0,5077.0
337,2014-12-03,GLA9572,NY,7485551395.0,BLACK,2015-01-01 00:00:00,HONDA,Insp Sticker Expired (NYS),71A,1.0,5089.0
338,2014-12-16,AM126G,NJ,7933818171.0,GREEN,8888-01-01 00:00:00,FRUEH,Failure to Display Muni Rec,38,0.0,5096.0
339,2014-12-20,53180JX,NY,7931177812.0,WH,2016-01-01 00:00:00,FORD,No Std (Com Veh) Com Plate,16,0.0,5099.0
340,2014-12-01,FWF1046,NY,7765506079.0,GY,2016-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,5106.0
341,2014-12-30,BBJ9428,NY,7612919308.0,DK/,2016-01-01 00:00:00,LEXUS,No Parking (street clean),21,0.0,5114.0
342,2014-12-30,BBJ9428,NY,7612919308.0,DK/,2016-01-01 00:00:00,LEXUS,No Parking (street clean),21,0.0,5115.0
343,2014-12-02,XAPZ95,NJ,7700381732.0,WHITE,2014-01-01 00:00:00,DODGE,Fire Hydrant,40,0.0,5116.0
344,2014-12-06,E49CLU,NJ,7922246122.0,RED,8888-01-01 00:00:00,SUBAR,Failure to Display Muni Rec,38,0.0,5155.0
345,2014-12-19,DJE5302,NY,7711783838.0,GY,2015-01-01 00:00:00,HONDA,Failure to Display Muni Rec,38,0.0,5186.0
346,2014-12-30,GJC7792,NY,7717594900.0,GR,2015-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,5219.0
347,2014-12-30,GJC7792,NY,7717594900.0,GR,2015-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,5220.0
348,2014-12-05,17440JE,NY,7913688520.0,RED,2015-01-01 00:00:00,INTER,No Standing,14,0.0,5225.0
349,2014-12-31,3AH3022,MD,7683419527.0,GREY,2015-01-01 00:00:00,CHRYS,No Parking (street clean),21,0.0,5231.0
350,2014-12-31,3AH3022,MD,7683419527.0,GREY,2015-01-01 00:00:00,CHRYS,No Parking (street clean),21,0.0,5232.0
351,2014-12-17,GTJ7887,NY,7280712903.0,BK,2016-01-01 00:00:00,TOYOT,No Parking (Non-COM),20A,0.0,5250.0
352,2014-12-20,MAMAJO29,NY,7650737883.0,RD,2015-01-01 00:00:00,KIA,Failure to Display Muni Rec,38,0.0,5332.0
353,2014-12-07,GTR3659,NY,7397472904.0,BK,2015-01-01 00:00:00,CHEVR,No Standing,14,0.0,5364.0
354,2014-12-12,GRJ7267,NY,7187935961.0,BK,2016-01-01 00:00:00,CHEVR,No Parking (street clean),21,0.0,5416.0
355,2014-12-16,FLW6296,NY,8016453818.0,BK,2015-01-01 00:00:00,MAZDA,Expired Muni Meter,37,0.0,5434.0
356,2014-12-10,FFV6476,NY,8012081805.0,BK,2016-01-01 00:00:00,HONDA,No Parking (street clean),21,0.0,5455.0
357,2014-12-26,GAM6407,NY,7886181591.0,BK,2016-01-01 00:00:00,FORD,No Stand (Com. Mtr. Zone),31,0.0,5457.0
358,2014-12-04,ECF6220,NY,7017790716.0,BL,2015-01-01 00:00:00,MAZDA,No Parking (street clean),21,0.0,5491.0
359,2014-12-24,JLZ8469,PA,7773441212.0,BLACK,2014-01-01 00:00:00,ME/BE,Failure to Display Muni Rec,38,0.0,5499.0
360,2014-12-04,GSV8631,NY,7298680419.0,BK,2016-01-01 00:00:00,HONDA,Double Parking (Non-COM),46A,0.0,5521.0
361,2014-12-30,DUY3062,NY,8011380679.0,GY,2016-01-01 00:00:00,HYUND,No Parking (street clean),21,0.0,5523.0
362,2014-12-09,V30DUT,NJ,7997982577.0,BLACK,8888-01-01 00:00:00,VOLKS,Fire Hydrant,40,0.0,5534.0
363,2014-12-12,GMT8914,NY,1376657910.0,BLK,2016-01-01 00:00:00,BMW,,,0.0,5542.0
364,2014-12-15,52980JV,NY,7828347443.0,WH,2015-01-01 00:00:00,FRUEH,Failure to Disp Muni Recpt,69,0.0,5558.0
365,2014-12-04,T655784C,NY,7758305143.0,BK,2015-01-01 00:00:00,CHEVR,Insp Sticker Expired (NYS),71A,0.0,5595.0
366,2014-12-13,40422PA,NY,7094078225.0,GR,2015-01-01 00:00:00,FRUEH,Double PKG-Midtown,47,0.0,5600.0
367,2014-12-09,GUE7215,NY,7443538339.0,SILVE,2016-01-01 00:00:00,NISSA,Insp Sticker Expired (NYS),71A,0.0,5604.0
368,2014-12-03,11934JY,NY,7996327488.0,WHITE,8888-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,5612.0
369,2014-12-12,GLS5783,NY,7922397884.0,GY,2016-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,5616.0
370,2014-12-02,23802JH,NY,7400716189.0,WH,2015-01-01 00:00:00,FORD,Failure to Display Muni Rec,38,0.0,5635.0
371,2014-12-08,EGF4950,NY,1377713210.0,BLCK,2016-01-01 00:00:00,INFL,,,0.0,5653.0
372,2014-12-10,GCG4842,NY,8007873820.0,BL,2014-01-01 00:00:00,FORD,Double Parking (Non-COM),46A,0.0,5682.0
373,2014-12-26,AZSC128,ON,7000643262.0,SILVE,2016-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,5683.0
374,2014-12-19,26564MB,NY,7565557997.0,WH,2015-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,5688.0
375,2014-12-15,91060PA,NY,7063451595.0,GR,2015-01-01 00:00:00,STERL,No Standing,14,0.0,5695.0
376,2014-12-22,GHN2870,NY,7789968178.0,WH,2015-01-01 00:00:00,MITSU,No Parking (street clean),21,0.0,5748.0
377,2014-12-03,GSC6843,NY,7713954600.0,BK,2016-01-01 00:00:00,TOYOT,Expired Muni Meter,37,0.0,5774.0
378,2014-12-31,4797JS,FL,8003930546.0,SILVE,2015-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,5781.0
379,2014-12-31,4797JS,FL,8003930546.0,SILVE,2015-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,5782.0
380,2014-12-12,91228MD,NY,7298216454.0,WH,2015-01-01 00:00:00,INTER,No Standing,14,0.0,5784.0
381,2014-12-01,7221DLV,NJ,8010019525.0,BLUE,8888-01-01 00:00:00,BMW,No Parking (street clean),21,0.0,5802.0
382,2014-12-11,GMK5594,NY,7978350216.0,BK,2016-01-01 00:00:00,HYUND,No Parking (street clean),21,0.0,5823.0
383,2014-12-11,FTW1316,NY,1375451390.0,BLACK,2016-01-01 00:00:00,HONDA,,,0.0,5845.0
384,2014-12-22,GGM6700,NY,7961559218.0,GY,2015-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,5877.0
385,2014-12-30,V99ERL,NJ,8022106793.0,BLACK,8888-01-01 00:00:00,FORD,Failure to Display Muni Rec,38,0.0,5878.0
386,2014-12-30,V99ERL,NJ,8022106793.0,BLACK,8888-01-01 00:00:00,FORD,Failure to Display Muni Rec,38,0.0,5879.0
387,2014-12-01,GMZ5119,NY,7031313820.0,GR,2016-01-01 00:00:00,JEEP,No Parking (street clean),21,0.0,5889.0
388,2014-12-30,DUB5211,NY,7941176919.0,WH,2016-01-01 00:00:00,VOLVO,No Parking (street clean),21,0.0,5902.0
389,2014-12-30,DUB5211,NY,7941176919.0,WH,2016-01-01 00:00:00,VOLVO,No Parking (street clean),21,0.0,5903.0
390,2014-12-12,DZS9401,NY,7788307282.0,BK,2015-01-01 00:00:00,HUMME,No Parking (street clean),21,0.0,5932.0
391,2014-12-29,SFAKIA1,NY,7074174919.0,BL/,2016-01-01 00:00:00,VOLKS,Failure to Display Muni Rec,38,0.0,5946.0
392,2014-12-29,SFAKIA1,NY,7074174919.0,BL/,2016-01-01 00:00:00,VOLKS,Failure to Display Muni Rec,38,0.0,5947.0
393,2014-12-31,GGF6240,NY,7536608160.0,BLACK,2015-01-01 00:00:00,ACURA,Failure to Display Muni Rec,38,0.0,5985.0
394,2014-12-31,GGF6240,NY,7536608160.0,BLACK,2015-01-01 00:00:00,ACURA,Failure to Display Muni Rec,38,0.0,5986.0
395,2014-12-17,GCU5640,NY,7759557802.0,WH,2016-01-01 00:00:00,HYUND,Fire Hydrant,40,0.0,5990.0
396,2014-12-31,GDX4966,NY,8007766881.0,GY,2015-01-01 00:00:00,NISSA,No Stand (Com. Mtr. Zone),31,0.0,6035.0
397,2014-12-31,GDX4966,NY,8007766881.0,GY,2015-01-01 00:00:00,NISSA,No Stand (Com. Mtr. Zone),31,0.0,6036.0
398,2014-12-10,43387MB,NY,7055801394.0,WHITE,2015-01-01 00:00:00,CHEVR,Insp Sticker Expired (NYS),71A,0.0,6050.0
399,2014-12-29,GCG1301,NY,8011762898.0,WH,2016-01-01 00:00:00,BMW,Expired Muni Meter,37,0.0,6065.0
400,2014-12-29,GCG1301,NY,8011762898.0,WH,2016-01-01 00:00:00,BMW,Expired Muni Meter,37,0.0,6066.0
401,2014-12-24,P103174,IL,7341577290.0,GREY,2014-01-01 00:00:00,TOYOT,No Standing,14,0.0,6068.0
402,2014-12-02,FGD8225,NY,8012677817.0,GY,2016-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,6157.0
403,2014-12-14,GSM1872,NY,7038594280.0,BK,2016-01-01 00:00:00,JEEP,Fire Hydrant,40,0.0,6182.0
404,2014-12-04,60996JU,NY,7717178497.0,WHITE,2015-01-01 00:00:00,CHEVR,Expired Muni Meter,37,0.0,6194.0
405,2014-12-12,FAS7406,NY,7039376994.0,WH,2016-01-01 00:00:00,ROVER,Failure to Display Muni Rec,38,0.0,6201.0
406,2014-12-26,GMV7360,NY,7228734051.0,BK,2016-01-01 00:00:00,TOYOT,Expired Muni Meter,37,0.0,6204.0
407,2014-12-18,GFS6121,NY,8009264088.0,BL,2015-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,6222.0
408,2014-12-08,GAB6906,NY,7645040373.0,GREY,2016-01-01 00:00:00,HONDA,No Parking (Non-COM),20A,0.0,6223.0
409,2014-12-02,IC2,KY,7331165537.0,BLACK,2015-01-01 00:00:00,ME/BE,Fire Hydrant,40,0.0,6235.0
410,2014-12-23,14578MG,NY,1374839413.0,WHITE,2016-01-01 00:00:00,GMC,,,0.0,6290.0
411,2014-12-23,14578MG,NY,1374839413.0,WHITE,2016-01-01 00:00:00,GMC,,,0.0,6291.0
412,2014-12-03,EXA1158,NY,1365823210.0,BLACK,2016-01-01 00:00:00,NISSA,,,0.0,6306.0
413,2014-12-31,69190JZ,NY,7989433436.0,RED,2016-01-01 00:00:00,MITSU,Double Parking (Com-100Ft),46B,0.0,6319.0
414,2014-12-31,69190JZ,NY,7989433436.0,RED,2016-01-01 00:00:00,MITSU,Double Parking (Com-100Ft),46B,0.0,6320.0
415,2014-12-01,13026JY,NY,7428315219.0,WHITE,8888-01-01 00:00:00,GMC,Failure to Display Muni Rec,38,0.0,6332.0
416,2014-12-05,26790ME,NY,7777791667.0,WH,2015-01-01 00:00:00,NISSA,Failure to Display Muni Rec,38,0.0,6338.0
417,2014-12-04,42145JS,NY,7097381206.0,BLUE,2015-01-01 00:00:00,FORD,No Std (Com Veh) Com Plate,16,0.0,6400.0
418,2014-12-08,GBT9082,NY,7112236058.0,SILVE,2016-01-01 00:00:00,TOYOT,No Parking (Non-COM),20A,0.0,6434.0
419,2014-12-23,30295MA,NY,7138214029.0,WH,2016-01-01 00:00:00,CHEVR,No Standing,14,0.0,6449.0
420,2014-12-08,CNL0948,MI,8008180626.0,BLACK,2015-01-01 00:00:00,CHRYS,No Standing,14,0.0,6450.0
421,2014-12-13,93462MD,NY,7659009515.0,WH,2015-01-01 00:00:00,ISUZU,No Parking (street clean),21,0.0,6470.0
422,2014-12-18,21745JP,NY,7708721416.0,WH,2015-01-01 00:00:00,CHEVR,Bike Lane,48,0.0,6495.0
423,2014-12-04,1R84H,NY,8012616040.0,YW,2015-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,6510.0
424,2014-12-04,EMM6631,NY,7013329393.0,BL,2015-01-01 00:00:00,CHRYS,Double Parking (Non-COM),46A,0.0,6514.0
425,2014-12-11,77906JW,NY,7907185518.0,WHITE,2015-01-01 00:00:00,INTER,Double PKG-Midtown,47,0.0,6533.0
426,2014-12-17,GSH3689,NY,7128375582.0,BLACK,2016-01-01 00:00:00,HONDA,Expired Muni Meter,37,0.0,6538.0
427,2014-12-29,E82CJB,NJ,8014358715.0,BLACK,8888-01-01 00:00:00,JEEP,No Std (Com Veh) Non-COM,16A,0.0,6564.0
428,2014-12-04,GKV7526,NY,8013116530.0,GREY,8888-01-01 00:00:00,MAZDA,Fire Hydrant,40,0.0,6585.0
429,2014-12-03,AE98042,AZ,7714321337.0,WHITE,2014-01-01 00:00:00,GMC,Nighttime PKG on Res Street,78,0.0,6597.0
430,2014-12-15,YARS595,OR,8010415066.0,WHITE,8888-01-01 00:00:00,STERL,No Standing,14,0.0,6601.0
431,2014-12-12,GRY6602,NY,7299993685.0,LTG,2016-01-01 00:00:00,PONTI,No Parking (street clean),21,0.0,6629.0
432,2014-12-03,42613ME,NY,7404766357.0,WH,2016-01-01 00:00:00,FORD,Failure to Display Muni Rec,38,0.0,6663.0
433,2014-12-17,DELQ86,FL,7502713773.0,WHITE,2016-01-01 00:00:00,NISSA,No Parking (Non-COM),20A,0.0,6673.0
434,2014-12-29,18313JC,NY,7475935670.0,WH,2016-01-01 00:00:00,CHEVR,Fire Hydrant,40,0.0,6693.0
435,2014-12-29,18313JC,NY,7475935670.0,WH,2016-01-01 00:00:00,CHEVR,Fire Hydrant,40,0.0,6694.0
436,2014-12-17,EDJ1012,NY,7096683630.0,GR,2015-01-01 00:00:00,HONDA,No Parking (street clean),21,0.0,6710.0
437,2014-12-30,T630623C,NY,8016610547.0,BK,2015-01-01 00:00:00,TOYOT,No Parking (Non-COM),20A,0.0,6730.0
438,2014-12-30,T630623C,NY,8016610547.0,BK,2015-01-01 00:00:00,TOYOT,No Parking (Non-COM),20A,0.0,6731.0
439,2014-12-19,FYX4587,NY,7155014771.0,BL,2016-01-01 00:00:00,CHRYS,No Parking (Non-COM),20A,0.0,6733.0
440,2014-12-30,GSP1262,NY,1374722996.0,SILVE,2016-01-01 00:00:00,CHRYS,,,0.0,6814.0
441,2014-12-30,GSP1262,NY,1374722996.0,SILVE,2016-01-01 00:00:00,CHRYS,,,0.0,6815.0
442,2014-12-11,EEL7924,NY,1363529754.0,SLV,2016-01-01 00:00:00,PONTI,,,0.0,6837.0
443,2014-12-06,VDP3736,VA,7839992183.0,BLUE,2015-01-01 00:00:00,NISSA,Failure to Display Muni Rec,38,0.0,6840.0
444,2014-12-04,GUM2644,NY,8017402107.0,GY,2016-01-01 00:00:00,MAZDA,No Parking (street clean),21,0.0,6876.0
445,2014-12-31,47077MB,NY,8018255696.0,RED,2015-01-01 00:00:00,CHEVR,Missing Display Plate,74,0.0,6877.0
446,2014-12-31,47077MB,NY,8018255696.0,RED,2015-01-01 00:00:00,CHEVR,Missing Display Plate,74,0.0,6878.0
447,2014-12-15,54428MC,NY,7055036150.0,WH,2015-01-01 00:00:00,ISUZU,No Std (Com Veh) Com Plate,16,0.0,6929.0
448,2014-12-19,GUZ6009,NY,7110796978.0,BLUE,2015-01-01 00:00:00,ROVER,Expired Muni Meter,37,0.0,6941.0
449,2014-12-29,GGF2668,NY,8014016543.0,GY,2015-01-01 00:00:00,CHEVR,Fire Hydrant,40,0.0,6962.0
450,2014-12-29,GGF2668,NY,8014016543.0,GY,2015-01-01 00:00:00,CHEVR,Fire Hydrant,40,0.0,6963.0
451,2014-12-20,GGY8650,NY,7015560150.0,GY,2015-01-01 00:00:00,HONDA,No Parking (street clean),21,0.0,6969.0
452,2014-12-15,33975MC,NY,7096472514.0,WH,2016-01-01 00:00:00,FORD,No Stand (bus stop),19,0.0,6994.0
453,2014-12-03,GCM4237,NY,7216305516.0,BK,2014-01-01 00:00:00,HONDA,Reg. Sticker Expired (NYS),70A,0.0,6997.0
454,2014-12-04,GCG5511,NY,7010236082.0,WH,2016-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,7015.0
455,2014-12-15,H91CNX,NJ,7132184568.0,RED,8888-01-01 00:00:00,HONDA,No Parking (street clean),21,0.0,7022.0
456,2014-12-02,DVF9428,NY,7181127263.0,GY,2016-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,7025.0
457,2014-12-17,GDX4418,NY,8023504241.0,WH,2015-01-01 00:00:00,CADIL,No Parking (street clean),21,0.0,7049.0
458,2014-12-19,XALH40,NJ,7575561948.0,WHITE,2014-01-01 00:00:00,CHEVR,No Parking (Com Plate),20,0.0,7103.0
459,2014-12-24,3BEK80,MA,8020451511.0,BLUE,8888-01-01 00:00:00,NS/OT,Failure to Display Muni Rec,38,0.0,7107.0
460,2014-12-31,FWP3794,NY,7700386614.0,GY,2016-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,7135.0
461,2014-12-31,FWP3794,NY,7700386614.0,GY,2016-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,7136.0
462,2014-12-01,GKW7955,NY,7955594060.0,OTHER,2015-01-01 00:00:00,CHEVR,Insp Sticker Expired (NYS),71A,0.0,7148.0
463,2014-12-19,BAR9729,NY,8016656389.0,GY,2016-01-01 00:00:00,KIA,No Stand (bus stop),19,0.0,7168.0
464,2014-12-21,T658722C,NY,1377100250.0,BLACK,2015-01-01 00:00:00,HONDA,,,0.0,7176.0
465,2014-12-01,1614819,ME,1377148210.0,BK,2016-01-01 00:00:00,,,,0.0,7187.0
466,2014-12-15,K91554,CT,7855157827.0,WHITE,8888-01-01 00:00:00,NS/OT,No Std (Com Veh) Com Plate,16,0.0,7190.0
467,2014-12-08,66269MA,NY,7843510382.0,WH,2015-01-01 00:00:00,CHEVR,No Standing,14,0.0,7213.0
468,2014-12-30,FTB1763,NY,7557524020.0,BL,2015-01-01 00:00:00,AUDI,Expired Muni Meter,37,0.0,7216.0
469,2014-12-30,FTB1763,NY,7557524020.0,BL,2015-01-01 00:00:00,AUDI,Expired Muni Meter,37,0.0,7217.0
470,2014-12-23,GNF1858,NY,8014413283.0,RD,2016-01-01 00:00:00,CHEVR,No Parking (street clean),21,0.0,7248.0
471,2014-12-26,FZY9415,NY,7648320125.0,BK,2015-01-01 00:00:00,CHEVR,Expired Muni Meter,37,0.0,7249.0
472,2014-12-08,18735PC,NY,7096369569.0,WHITE,2015-01-01 00:00:00,HINO,Platform lifts in low posit,84,0.0,7251.0
473,2014-12-22,AE30186,AZ,7282353785.0,WHITE,2014-01-01 00:00:00,FORD,No Standing,14,0.0,7274.0
474,2014-12-01,EVA9870,NY,8011616754.0,BK,2015-01-01 00:00:00,CHEVR,Insp Sticker Expired (NYS),71A,0.0,7285.0
475,2014-12-31,787ZWV,CT,7753487255.0,SILVE,8888-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,7308.0
476,2014-12-31,787ZWV,CT,7753487255.0,SILVE,8888-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,7309.0
477,2014-12-02,28143JW,NY,7240236572.0,GY,2016-01-01 00:00:00,FORD,Expired Muni Meter,37,0.0,7318.0
478,2014-12-04,T610298C,NY,7182330600.0,BK,2015-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,7355.0
479,2014-12-23,GJH8355,NY,7134316051.0,GY,2015-01-01 00:00:00,NISSA,Expired Muni Meter,37,0.0,7385.0
480,2014-12-26,JLR2112,PA,7503036060.0,BLACK,2015-01-01 00:00:00,CHEVR,No Std (Com Veh) Non-COM,16A,0.0,7392.0
481,2014-12-09,PRZ2140,MN,7298215541.0,WHITE,2014-01-01 00:00:00,FRUEH,No Stand (taxi stand),13,0.0,7411.0
482,2014-12-24,FDB8651,NY,7513509542.0,GY,2016-01-01 00:00:00,BMW,No Parking (Non-COM),20A,0.0,7427.0
483,2014-12-26,GPP9580,NY,7341972932.0,GREY,2016-01-01 00:00:00,DODGE,Failure to Display Muni Rec,38,0.0,7445.0
484,2014-12-23,GJW6519,NY,7193137890.0,OTHER,2015-01-01 00:00:00,CHEVR,Missing Display Plate,74,0.0,7453.0
485,2014-12-16,GRP6420,NY,1376250676.0,WHITE,2016-01-01 00:00:00,LEXUS,,,0.0,7454.0
