,Issue Date,Plate ID,Registration State,Summons Number,Vehicle Color,Vehicle Expiration Date,Vehicle Make,Violation Description,Violation code,alert,id_drone
486,2014-12-30,GJY9912,NY,1374757172.0,GRAY,2016-01-01 00:00:00,NISSA,,,0.0,7461.0
487,2014-12-30,GJY9912,NY,1374757172.0,GRAY,2016-01-01 00:00:00,NISSA,,,0.0,7462.0
488,2014-12-31,FAM2052,NY,7071147826.0,GY,2016-01-01 00:00:00,ACURA,Failure to Display Muni Rec,38,0.0,7531.0
489,2014-12-31,FAM2052,NY,7071147826.0,GY,2016-01-01 00:00:00,ACURA,Failure to Display Muni Rec,38,0.0,7532.0
490,2014-12-03,BZX5544,NY,8017802092.0,BK,2016-01-01 00:00:00,HONDA,No Parking (street clean),21,0.0,7541.0
491,2014-12-17,FXA6430,NY,7445893829.0,BL,2016-01-01 00:00:00,HONDA,Failure to Display Muni Rec,38,0.0,7563.0
492,2014-12-19,VCY5121,VA,8020804365.0,GREY,2015-01-01 00:00:00,VOLKS,No Parking (street clean),21,0.0,7587.0
493,2014-12-02,BKN4172,NY,8000232303.0,RD,2016-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,7607.0
494,2014-12-26,GGC9353,NY,7793891752.0,BR,2015-01-01 00:00:00,HONDA,No Parking (Non-COM),20A,0.0,7617.0
495,2014-12-05,AF78810,PA,7009157121.0,WHITE,2015-01-01 00:00:00,INTER,Failure to Display Muni Rec,38,0.0,7639.0
496,2014-12-19,22444JY,NY,7322395920.0,WH,2016-01-01 00:00:00,CHEVR,Expired Muni Meter,37,0.0,7646.0
497,2014-12-16,DGP2192,NY,7750768841.0,GY,2015-01-01 00:00:00,HONDA,No Parking (street clean),21,0.0,7649.0
498,2014-12-08,FBL5580,NY,7929459421.0,RED,8888-01-01 00:00:00,NS/OT,No Std (Com Veh) Non-COM,16A,0.0,7657.0
499,2014-12-11,GTK6136,NY,8014160423.0,WH,2016-01-01 00:00:00,VOLKS,No Parking (street clean),21,0.0,7665.0
500,2014-12-08,D62EAP,NJ,7779039766.0,BLACK,8888-01-01 00:00:00,HONDA,No Std (Com Veh) Non-COM,16A,0.0,7678.0
501,2014-12-24,GSC2787,NY,7117193712.0,BK,2016-01-01 00:00:00,NISSA,No Parking (Non-COM),20A,0.0,7679.0
502,2014-12-30,FDV8246,NY,1374737392.0,GRY,2016-01-01 00:00:00,NISSA,,,0.0,7684.0
503,2014-12-30,FDV8246,NY,1374737392.0,GRY,2016-01-01 00:00:00,NISSA,,,0.0,7685.0
504,2014-12-24,GEI,NY,7117194273.0,BLACK,8888-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,7688.0
505,2014-12-24,GDR9041,NY,7761484363.0,RED,2016-01-01 00:00:00,KIA,No Std (Com Veh) Non-COM,16A,0.0,7691.0
506,2014-12-05,FHF6689,NY,7960648566.0,GR,2015-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,7743.0
507,2014-12-31,GAH3031,NY,7703875170.0,BL,2016-01-01 00:00:00,PORSC,No Parking (street clean),21,0.0,7774.0
508,2014-12-31,GAH3031,NY,7703875170.0,BL,2016-01-01 00:00:00,PORSC,No Parking (street clean),21,0.0,7775.0
509,2014-12-05,203A870,VA,7132182160.0,GREY,8888-01-01 00:00:00,TOYOT,Sidewalk,51,0.0,7799.0
510,2014-12-10,DHS04,NY,8002286261.0,BK,2016-01-01 00:00:00,JEEP,No Standing,14,0.0,7811.0
511,2014-12-12,61250MC,NY,7717179490.0,WHITE,8888-01-01 00:00:00,FORD,Failure to Display Muni Rec,38,0.0,7834.0
512,2014-12-17,EWR2942,NY,8015363822.0,TN,2015-01-01 00:00:00,VOLVO,Insp Sticker Expired (NYS),71A,0.0,7844.0
513,2014-12-24,FXX2510,NY,7003386320.0,GY,2016-01-01 00:00:00,NISSA,Expired Muni Meter,37,0.0,7849.0
514,2014-12-20,GSY7338,NY,8012827906.0,BK,2016-01-01 00:00:00,ME/BE,No Parking (street clean),21,0.0,7850.0
515,2014-12-28,GVK3032,NY,8013722247.0,GY,2016-01-01 00:00:00,TOYOT,Insp Sticker Expired (NYS),71A,0.0,7858.0
516,2014-12-02,EDK9892,NY,8017951218.0,GR,2016-01-01 00:00:00,TOYOT,Insp. Sticker Missing (NYS,71,0.0,7870.0
517,2014-12-01,63016JM,NY,7919102133.0,BROWN,8888-01-01 00:00:00,GMC,Exp. Muni-Mtr (Com. Mtr. Z),42,0.0,7891.0
518,2014-12-15,035VES,FL,8012521167.0,GREY,2016-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,7897.0
519,2014-12-15,2725C0,CT,7728785667.0,WHITE,8888-01-01 00:00:00,CHEVR,Fire Hydrant,40,0.0,7923.0
520,2014-12-30,OXZ5686,NJ,7827012498.0,WHITE,8888-01-01 00:00:00,THOMA,Unauth passenger pick-up,03,0.0,7941.0
521,2014-12-30,OXZ5686,NJ,7827012498.0,WHITE,8888-01-01 00:00:00,THOMA,Unauth passenger pick-up,03,0.0,7942.0
522,2014-12-01,GRC1915,NY,7761479653.0,GY,2016-01-01 00:00:00,CHRYS,Insp Sticker Expired (NYS),71A,0.0,7999.0
523,2014-12-13,GLJ9461,NY,7658616199.0,GY,2015-01-01 00:00:00,BMW,No Parking (street clean),21,0.0,8040.0
524,2014-12-31,56421MB,NY,7286710692.0,WHITE,8888-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,8041.0
525,2014-12-31,56421MB,NY,7286710692.0,WHITE,8888-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,8042.0
526,2014-12-17,EYB5026,NY,7612915819.0,BL,2016-01-01 00:00:00,HONDA,Failure to Display Muni Rec,38,0.0,8054.0
527,2014-12-03,J018162,NJ,7133899383.0,WHITE,8888-01-01 00:00:00,MERCU,No Parking (street clean),21,0.0,8070.0
528,2014-12-19,BPLM320,ON,7265952273.0,GOLD,8888-01-01 00:00:00,DODGE,No Stand (Com. Mtr. Zone),31,0.0,8101.0
529,2014-12-05,GNP5758,NY,1374717514.0,RED,2016-01-01 00:00:00,SUBAR,,,0.0,8106.0
530,2014-12-10,FEY8900,NY,7854330669.0,BLACK,2016-01-01 00:00:00,DODGE,No Standing,14,0.0,8128.0
531,2014-12-11,FTE1790,NY,8018401937.0,BK,2016-01-01 00:00:00,HONDA,Covered Plate,74B,0.0,8132.0
532,2014-12-19,XANX51,NJ,7932797354.0,WHITE,8888-01-01 00:00:00,FORD,No Parking (street clean),21,0.0,8140.0
533,2014-12-04,99083MD,NY,7978215453.0,WHITE,8888-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,8150.0
534,2014-12-10,AM726V,NJ,8008180912.0,GREEN,8888-01-01 00:00:00,FRUEH,No Stand (bus stop),19,0.0,8151.0
535,2014-12-16,AE02370,PA,8004341196.0,OTHER,8888-01-01 00:00:00,NS/OT,No Standing,14,0.0,8153.0
536,2014-12-01,20706MA,NY,7603272415.0,TN,2015-01-01 00:00:00,FORD,No Parking (street clean),21,0.0,8162.0
537,2014-12-18,GBD5548,NY,7382300328.0,GY,2016-01-01 00:00:00,BMW,No Parking (Non-COM),20A,0.0,8163.0
538,2014-12-22,EWV4145,NY,7240796152.0,BK,2016-01-01 00:00:00,CHRYS,Double Parking (Non-COM),46A,0.0,8170.0
539,2014-12-15,T921BH,FL,7794331729.0,GREY,2014-01-01 00:00:00,CHEVR,No Parking (Non-COM),20A,0.0,8198.0
540,2014-12-16,74983ME,NY,1376480463.0,WH,2016-01-01 00:00:00,FORD,,,0.0,8213.0
541,2014-12-10,X5611Y,NJ,7708719884.0,SILVE,8888-01-01 00:00:00,CHEVR,Expired Muni Meter,37,0.0,8236.0
542,2014-12-08,FYW7635,NY,8010988200.0,GY,2016-01-01 00:00:00,VOLKS,Insp Sticker Expired (NYS),71A,0.0,8244.0
543,2014-12-16,GMD8795,NY,7166277579.0,BLACK,2016-01-01 00:00:00,JEEP,Failure to Display Muni Rec,38,0.0,8262.0
544,2014-12-08,49729JG,NY,7985443071.0,BROWN,8888-01-01 00:00:00,INTER,No Standing,14,0.0,8281.0
545,2014-12-10,GGR9930,NY,7017791850.0,WH,2015-01-01 00:00:00,HONDA,Failure to Display Muni Rec,38,0.0,8298.0
546,2014-12-05,75316JA,NY,7114858334.0,WHITE,2015-01-01 00:00:00,ISUZU,No Stand (exc auth veh),17,0.0,8312.0
547,2014-12-15,GTC7544,NY,8005981764.0,WH,2016-01-01 00:00:00,CHRYS,No Parking (Non-COM),20A,0.0,8333.0
548,2014-12-31,904GVE,CO,8008880806.0,SILVE,2015-01-01 00:00:00,JEEP,Expired Muni Meter,37,0.0,8386.0
549,2014-12-31,904GVE,CO,8008880806.0,SILVE,2015-01-01 00:00:00,JEEP,Expired Muni Meter,37,0.0,8387.0
550,2014-12-31,GFW5865,NY,7526358079.0,BL,2015-01-01 00:00:00,JEEP,No Parking (street clean),21,0.0,8434.0
551,2014-12-31,GFW5865,NY,7526358079.0,BL,2015-01-01 00:00:00,JEEP,No Parking (street clean),21,0.0,8435.0
552,2014-12-26,GUV1254,NY,1374777584.0,GRAY,2016-01-01 00:00:00,CHEVR,,,0.0,8463.0
553,2014-12-26,GUV1254,NY,1374777584.0,GRAY,2016-01-01 00:00:00,CHEVR,,,0.0,8464.0
554,2014-12-02,GCK3701,NY,1363578947.0,BLUE,2016-01-01 00:00:00,HYUND,,,0.0,8468.0
555,2014-12-15,EJS1731,NY,7241541546.0,BK,2016-01-01 00:00:00,ACURA,Expired Muni Meter,37,0.0,8471.0
556,2014-12-31,JFZ0375,PA,7103184148.0,WHITE,2015-01-01 00:00:00,BMW,Failure to Display Muni Rec,38,0.0,8516.0
557,2014-12-31,JFZ0375,PA,7103184148.0,WHITE,2015-01-01 00:00:00,BMW,Failure to Display Muni Rec,38,0.0,8517.0
558,2014-12-16,T642498C,NY,7128375156.0,GREY,2015-01-01 00:00:00,TOYOT,No Parking (Non-COM),20A,0.0,8521.0
559,2014-12-18,24920JZ,NY,7750342102.0,WHITE,8888-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,8527.0
560,2014-12-05,18224BB,NY,1375897550.0,YELLO,2015-01-01 00:00:00,FORD,,,0.0,8563.0
561,2014-12-13,900FPS,TN,8000199786.0,BLACK,2015-01-01 00:00:00,FORD,No Parking (street clean),21,0.0,8598.0
562,2014-12-11,37785MD,NY,7761481842.0,WH,2015-01-01 00:00:00,FORD,No Std (Com Veh) Com Plate,16,0.0,8599.0
563,2014-12-24,DCU5360,NY,8012278297.0,RD,2016-01-01 00:00:00,BUICK,No Parking (street clean),21,0.0,8627.0
564,2014-12-20,K76DYU,NJ,7052551925.0,BLACK,8888-01-01 00:00:00,KIA,Expired Muni Meter,37,0.0,8659.0
565,2014-12-01,XM176J,NJ,7428315360.0,WHITE,8888-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,8663.0
566,2014-12-03,GLW2238,NY,7353556377.0,GY,2015-01-01 00:00:00,NISSA,No Parking (street clean),21,0.0,8671.0
567,2014-12-15,ELW7225,NY,1370587790.0,GREY,2016-01-01 00:00:00,VOLKS,,,0.0,8691.0
568,2014-12-26,GNT6614,NY,7759559367.0,GY,2016-01-01 00:00:00,ME/BE,No Parking (street clean),21,0.0,8714.0
569,2014-12-12,GJN8603,NY,1377272000.0,BLUE,2015-01-01 00:00:00,VOLKS,,,0.0,8718.0
570,2014-12-03,FTZ7455,NY,7033425181.0,GY,2015-01-01 00:00:00,HONDA,Expired Muni Meter,37,0.0,8739.0
571,2014-12-11,8AHRX8,CT,7126340655.0,SILVE,8888-01-01 00:00:00,JEEP,Failure to Display Muni Rec,38,0.0,8765.0
572,2014-12-30,GMR2350,NY,8025204935.0,GY,2016-01-01 00:00:00,LEXUS,No Parking (street clean),21,0.0,8769.0
573,2014-12-30,GMR2350,NY,8025204935.0,GY,2016-01-01 00:00:00,LEXUS,No Parking (street clean),21,0.0,8770.0
574,2014-12-06,GLU7266,NY,7613059388.0,WHITE,2016-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,8801.0
575,2014-12-18,2AA748,MA,7793406795.0,GREEN,2016-01-01 00:00:00,BUICK,No Parking (street clean),21,0.0,8826.0
576,2014-12-03,39122PC,NY,7839589492.0,RDW,2015-01-01 00:00:00,PREV,Parked Bus (exc desig area),77,0.0,8842.0
577,2014-12-18,R310,NY,7765092030.0,BK,2015-01-01 00:00:00,INFIN,Expired Muni Meter,37,0.0,8876.0
578,2014-12-29,25442JP,NY,7115967969.0,BL,2016-01-01 00:00:00,TOYOT,Expired Muni Meter,37,0.0,8901.0
579,2014-12-29,25442JP,NY,7115967969.0,BL,2016-01-01 00:00:00,TOYOT,Expired Muni Meter,37,0.0,8902.0
580,2014-12-29,GST8854,NY,8010415972.0,GY,2016-01-01 00:00:00,HYUND,Insp. Sticker Missing (NYS,71,0.0,8914.0
581,2014-12-29,GST8854,NY,8010415972.0,GY,2016-01-01 00:00:00,HYUND,Insp. Sticker Missing (NYS,71,0.0,8915.0
582,2014-12-04,EBW2323,NY,7650734717.0,GY,2015-01-01 00:00:00,NISSA,Failure to Display Muni Rec,38,0.0,8949.0
583,2014-12-27,82294JX,NY,7574655728.0,WH,2016-01-01 00:00:00,CHEVR,Expired Muni Meter,37,0.0,8952.0
584,2014-12-19,F71DMB,NJ,7409955533.0,BLACK,8888-01-01 00:00:00,AUDI,Expired Muni Meter,37,0.0,8970.0
585,2014-12-17,V58EAZ,NJ,7665073657.0,GREY,8888-01-01 00:00:00,NISSA,No Standing,14,0.0,9055.0
586,2014-12-23,PEN01,NY,7575966195.0,GREEN,8888-01-01 00:00:00,MINI,No Stand (Com. Mtr. Zone),31,0.0,9070.0
587,2014-12-04,FLD1954,NY,7381145625.0,BK,2015-01-01 00:00:00,VOLVO,No Parking (street clean),21,0.0,9079.0
588,2014-12-17,GHP2967,NY,7566352313.0,GY,2015-01-01 00:00:00,CHEVR,Failure to Display Muni Rec,38,0.0,9091.0
589,2014-12-11,152856B,ME,7434339500.0,WHITE,2015-01-01 00:00:00,NS/OT,Storage-3 hour Commercial,85,0.0,9118.0
590,2014-12-02,GSU7956,NY,7701953772.0,GREY,2016-01-01 00:00:00,HONDA,No Parking (Non-COM),20A,0.0,9122.0
591,2014-12-31,FCY7543,NY,8006223865.0,BLACK,2014-01-01 00:00:00,HONDA,Reg. Sticker Expired (NYS),70A,0.0,9126.0
592,2014-12-31,FCY7543,NY,8006223865.0,BLACK,2014-01-01 00:00:00,HONDA,Reg. Sticker Expired (NYS),70A,0.0,9127.0
593,2014-12-03,FDW3245,NY,8000587543.0,SILVE,2016-01-01 00:00:00,NISSA,Insp Sticker Expired (NYS),71A,0.0,9136.0
594,2014-12-28,GMP8473,NY,7647168885.0,RD,2016-01-01 00:00:00,JEEP,Improperly Displayed Plate,74A,0.0,9137.0
595,2014-12-31,CTW7077,NY,1375061586.0,TAN,2016-01-01 00:00:00,FORD,,,0.0,9172.0
596,2014-12-31,CTW7077,NY,1375061586.0,TAN,2016-01-01 00:00:00,FORD,,,0.0,9173.0
597,2014-12-19,AWH1228,NY,7582794576.0,GR,2015-01-01 00:00:00,SUBAR,Expired Muni Meter,37,0.0,9184.0
598,2014-12-27,FXC4038,PA,7776590915.0,GREY,2014-01-01 00:00:00,CHEVR,No Parking (Non-COM),20A,0.0,9193.0
599,2014-12-17,GBC7973,NY,8017901914.0,GY,2016-01-01 00:00:00,TOYOT,No Stand (bus stop),19,0.0,9197.0
600,2014-12-30,2194698,IN,7895985723.0,WHITE,8888-01-01 00:00:00,INTER,Platform lifts in low posit,84,0.0,9199.0
601,2014-12-30,2194698,IN,7895985723.0,WHITE,8888-01-01 00:00:00,INTER,Platform lifts in low posit,84,0.0,9200.0
602,2014-12-17,49929JG,NY,7047353653.0,BROWN,8888-01-01 00:00:00,GMC,No Parking (Com Plate),20,0.0,9222.0
603,2014-12-27,1BG5357,MD,7967585951.0,BLUE,2015-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,9233.0
604,2014-12-03,GHH1672,NY,7034158370.0,RD,2015-01-01 00:00:00,FORD,Failure to Display Muni Rec,38,0.0,9252.0
605,2014-12-14,GSU1282,NY,7909143400.0,BK,2016-01-01 00:00:00,INFIN,No Standing,14,1.0,9257.0
606,2014-12-23,ARK5496,NY,7798725544.0,BLACK,2015-01-01 00:00:00,SUBAR,Double Parking (Non-COM),46A,0.0,9258.0
607,2014-12-10,FSA4323,NY,7385855430.0,GY,2015-01-01 00:00:00,TOYOT,No Parking (street clean),21,0.0,9263.0
608,2014-12-19,59361JY,NY,1371608313.0,WH,2014-01-01 00:00:00,MACK,,,0.0,9283.0
609,2014-12-29,YRK4742,PA,8018403703.0,RED,2014-01-01 00:00:00,FORD,No Parking (Com Plate),20,0.0,9294.0
610,2014-12-29,YRK4742,PA,8018403703.0,RED,2014-01-01 00:00:00,FORD,No Parking (Com Plate),20,0.0,9295.0
611,2014-12-18,ETV1011,NY,1375980361.0,BK,2015-01-01 00:00:00,HONDA,,,0.0,9310.0
612,2014-12-18,ETV1011,NY,1375980361.0,BK,2015-01-01 00:00:00,HONDA,,,0.0,9311.0
613,2014-12-11,ZPY3243,NC,7581966033.0,WHITE,2015-01-01 00:00:00,CHEVR,No Parking (street clean),21,0.0,9315.0
614,2014-12-31,GUR4572,NY,7037679185.0,WHITE,2016-01-01 00:00:00,FORD,No Parking (street clean),21,0.0,9357.0
615,2014-12-31,GUR4572,NY,7037679185.0,WHITE,2016-01-01 00:00:00,FORD,No Parking (street clean),21,0.0,9358.0
616,2014-12-08,DCM9990,NY,1374578666.0,BLK,2015-01-01 00:00:00,FORD,,,0.0,9403.0
617,2014-12-26,GMJ5618,NY,8007378492.0,GREEN,8888-01-01 00:00:00,OLDSM,Double Parking (Non-COM),46A,0.0,9420.0
618,2014-12-19,EJH2756,NY,7034160466.0,GY,2016-01-01 00:00:00,TOYOT,Failure to Display Muni Rec,38,0.0,9439.0
619,2014-12-30,P290449,IL,7851445796.0,WHITE,8888-01-01 00:00:00,MCI,No Standing,14,1.0,9449.0
620,2014-12-30,P290449,IL,7851445796.0,WHITE,8888-01-01 00:00:00,MCI,No Standing,14,0.0,9450.0
621,2014-12-12,3191CC,CT,7064175423.0,RED,8888-01-01 00:00:00,CHEVR,Failure to Disp Muni Recpt,69,0.0,9517.0
622,2014-12-30,DJAW28,FL,7333993772.0,WHITE,2015-01-01 00:00:00,FIAT,No Parking (street clean),21,0.0,9519.0
623,2014-12-30,DJAW28,FL,7333993772.0,WHITE,2015-01-01 00:00:00,FIAT,No Parking (street clean),21,0.0,9520.0
624,2014-12-20,Y59CUY,NJ,7047810134.0,GREY,8888-01-01 00:00:00,HONDA,No Parking (street clean),21,0.0,9538.0
625,2014-12-04,GBJ4819,NY,7738731746.0,GY,2014-01-01 00:00:00,INFIN,Reg. Sticker Expired (NYS),70A,0.0,9562.0
626,2014-12-17,GKL6611,NY,7751536690.0,WH,2015-01-01 00:00:00,MITSU,Double Parking (Non-COM),46A,0.0,9600.0
627,2014-12-12,COURTNY,NY,1374894114.0,GREEN,2016-01-01 00:00:00,HONDA,,,0.0,9608.0
628,2014-12-12,C27CYC,NJ,8008483672.0,WHITE,8888-01-01 00:00:00,CADIL,Failure to Display Muni Rec,38,0.0,9613.0
629,2014-12-24,GJP2908,NY,7744282954.0,BR,2015-01-01 00:00:00,TOYOT,Double Parking (Non-COM),46A,0.0,9619.0
630,2014-12-15,EKF5332,NY,7096370110.0,GR,2016-01-01 00:00:00,MITSU,No Parking (street clean),21,0.0,9623.0
631,2014-12-12,FMS5883,NY,7779457590.0,BK,2015-01-01 00:00:00,FORD,Expired Muni Meter,37,0.0,9626.0
632,2014-12-17,BMG7795,NY,7717180297.0,BK,2016-01-01 00:00:00,NISSA,No Parking (Non-COM),20A,0.0,9671.0
633,2014-12-01,2140317,IN,7044178182.0,WHITE,2014-01-01 00:00:00,FRUEH,Angle Parking,60,0.0,9701.0
634,2014-12-26,ARF9401,NY,7699851493.0,BL,2015-01-01 00:00:00,HONDA,Failure to Display Muni Rec,38,0.0,9705.0
635,2014-12-03,256202T,MD,1366283235.0,WHITE,2014-01-01 00:00:00,,,,0.0,9723.0
636,2014-12-08,30472TR,NY,7060577634.0,YELLO,2014-01-01 00:00:00,INTER,Failure to Disp Muni Recpt,69,0.0,9771.0
637,2014-12-26,747VY3,MA,7302789836.0,SILVE,2014-01-01 00:00:00,MAZDA,No Parking (Non-COM),20A,1.0,9788.0
638,2014-12-17,EPG3767,NY,7650736830.0,DK/,2015-01-01 00:00:00,GMC,Expired Muni Meter,37,0.0,9791.0
639,2014-12-02,EJY9179,NY,8005386485.0,GY,2016-01-01 00:00:00,ME/BE,No Parking (street clean),21,0.0,9814.0
640,2014-12-01,BWJ2184,NY,7546350980.0,GREEN,2016-01-01 00:00:00,CHRYS,No Parking (street clean),21,0.0,9873.0
641,2014-12-07,GAC8357,NY,1362723551.0,BLACK,2016-01-01 00:00:00,HONDA,,,0.0,9880.0
642,2014-12-17,J34ELZ,NJ,7618476214.0,GREY,8888-01-01 00:00:00,VOLKS,No Standing,14,0.0,9885.0
643,2014-12-16,J100325,NJ,7324794841.0,BLACK,8888-01-01 00:00:00,GMC,Expired Muni Meter,37,1.0,9896.0
644,2014-12-16,GAK4914,NY,7329112562.0,BK,2016-01-01 00:00:00,NISSA,Expired Muni Meter,37,0.0,9941.0
645,2014-12-17,GEF8206,NY,8005637809.0,GR,2015-01-01 00:00:00,NISSA,Insp Sticker Expired (NYS),71A,0.0,9950.0
646,2014-12-01,XW346T,NJ,7559903939.0,YELLO,2014-01-01 00:00:00,FORD,No Std (Com Veh) Com Plate,16,0.0,9952.0
